[3395094b]   size: 5175638
[3395094b]   split: train
[3395094b]   timestamp: 1692952087.3490074
[3395094b]   type: negative_sampling
[3395094b] Finished epoch 29.
[3395094b] Saving checkpoint to kge/local/experiments/20230810-154228-complex_selfloops/00065/checkpoint_00029.pt...
[3395094b] Removing old checkpoint kge/local/experiments/20230810-154228-complex_selfloops/00065/checkpoint_00028.pt...
[3395094b] Starting epoch 30...
[3395094b]   batch     0/10108, avg_loss 1.2418E-01, penalty 0.0000E+00, cost 1.2418E-01, time   0.01s[K
[3395094b]   batch   742/10108, avg_loss 2.6195E-01, penalty 0.0000E+00, cost 2.6195E-01, time   0.01s[K
[3395094b]   batch   743/10108, avg_loss 2.5330E-01, penalty 0.0000E+00, cost 2.5330E-01, time   0.01s[K
[3395094b]   batch   744/10108, avg_loss 2.4530E-01, penalty 0.0000E+00, cost 2.4530E-01, time   0.01s[K
[3395094b]   batch   745/10108, avg_loss 2.1234E-01, penalty 0.0000E+00, cost 2.1234E-01, time   0.01s[K
[3395094b]   batch   746/10108, avg_loss 1.9044E-01, penalty 0.0000E+00, cost 1.9044E-01, time   0.01s[K
[3395094b]   batch   747/10108, avg_loss 1.6031E-01, penalty 0.0000E+00, cost 1.6031E-01, time   0.01s[K
[3395094b]   batch   748/10108, avg_loss 1.0882E-01, penalty 0.0000E+00, cost 1.0882E-01, time   0.01s[K
[3395094b]   batch   749/10108, avg_loss 1.8850E-01, penalty 0.0000E+00, cost 1.8850E-01, time   0.01s[K
[3395094b]   batch   750/10108, avg_loss 1.9849E-01, penalty 0.0000E+00, cost 1.9849E-01, time   0.01s[K
[3395094b]   batch   751/10108, avg_loss 1.6221E-01, penalty 0.0000E+00, cost 1.6221E-01, time   0.01s[K
[3395094b]   batch   752/10108, avg_loss 2.1896E-01, penalty 0.0000E+00, cost 2.1896E-01, time   0.01s[K
[3395094b]   batch   753/10108, avg_loss 1.9181E-01, penalty 0.0000E+00, cost 1.9181E-01, time   0.01s[K
[3395094b]   batch   754/10108, avg_loss 1.7095E-01, penalty 0.0000E+00, cost 1.7095E-01, time   0.01s[K
[3395094b]   batch   755/10108, avg_loss 1.0898E-01, penalty 0.0000E+00, cost 1.0898E-01, time   0.01s[K
[3395094b]   batch   756/10108, avg_loss 2.2272E-01, penalty 0.0000E+00, cost 2.2272E-01, time   0.01s[K
[3395094b]   batch   757/10108, avg_loss 1.3414E-01, penalty 0.0000E+00, cost 1.3414E-01, time   0.01s[K
[3395094b]   batch   758/10108, avg_loss 1.7686E-01, penalty 0.0000E+00, cost 1.7686E-01, time   0.01s[K
[3395094b]   batch   759/10108, avg_loss 1.7018E-01, penalty 0.0000E+00, cost 1.7018E-01, time   0.01s[K
[3395094b]   batch   760/10108, avg_loss 2.0472E-01, penalty 0.0000E+00, cost 2.0472E-01, time   0.01s[K
[3395094b]   batch   761/10108, avg_loss 1.9666E-01, penalty 0.0000E+00, cost 1.9666E-01, time   0.01s[K
[3395094b]   batch   762/10108, avg_loss 2.0140E-01, penalty 0.0000E+00, cost 2.0140E-01, time   0.01s[K
[3395094b]   batch   763/10108, avg_loss 1.6735E-01, penalty 0.0000E+00, cost 1.6735E-01, time   0.01s[K
[3395094b]   batch   764/10108, avg_loss 1.9679E-01, penalty 0.0000E+00, cost 1.9679E-01, time   0.01s[K
[3395094b]   batch   765/10108, avg_loss 1.7966E-01, penalty 0.0000E+00, cost 1.7966E-01, time   0.01s[K
[3395094b]   batch   766/10108, avg_loss 1.4839E-01, penalty 0.0000E+00, cost 1.4839E-01, time   0.01s[K
[3395094b]   batch   767/10108, avg_loss 2.1018E-01, penalty 0.0000E+00, cost 2.1018E-01, time   0.01s[K
[3395094b]   batch   768/10108, avg_loss 1.6369E-01, penalty 0.0000E+00, cost 1.6369E-01, time   0.01s[K
[3395094b]   batch   769/10108, avg_loss 2.2002E-01, penalty 0.0000E+00, cost 2.2002E-01, time   0.01s[K
[3395094b]   batch   770/10108, avg_loss 1.5043E-01, penalty 0.0000E+00, cost 1.5043E-01, time   0.01s[K
[3395094b]   batch   771/10108, avg_loss 2.1273E-01, penalty 0.0000E+00, cost 2.1273E-01, time   0.01s[K
[3395094b]   batch   772/10108, avg_loss 1.6021E-01, penalty 0.0000E+00, cost 1.6021E-01, time   0.01s[K
[3395094b]   batch   773/10108, avg_loss 2.3679E-01, penalty 0.0000E+00, cost 2.3679E-01, time   0.01s[K
[3395094b]   batch   774/10108, avg_loss 1.9104E-01, penalty 0.0000E+00, cost 1.9104E-01, time   0.01s[K
[3395094b]   batch   775/10108, avg_loss 2.3653E-01, penalty 0.0000E+00, cost 2.3653E-01, time   0.01s[K
[3395094b]   batch   776/10108, avg_loss 1.4119E-01, penalty 0.0000E+00, cost 1.4119E-01, time   0.01s[K
[3395094b]   batch   777/10108, avg_loss 1.7066E-01, penalty 0.0000E+00, cost 1.7066E-01, time   0.01s[K
[3395094b]   batch   778/10108, avg_loss 1.4776E-01, penalty 0.0000E+00, cost 1.4776E-01, time   0.01s[K
[3395094b]   batch   779/10108, avg_loss 1.9063E-01, penalty 0.0000E+00, cost 1.9063E-01, time   0.01s[K
[3395094b]   batch   780/10108, avg_loss 1.5493E-01, penalty 0.0000E+00, cost 1.5493E-01, time   0.01s[K
[3395094b]   batch   781/10108, avg_loss 1.9554E-01, penalty 0.0000E+00, cost 1.9554E-01, time   0.01s[K
[3395094b]   batch   782/10108, avg_loss 1.9470E-01, penalty 0.0000E+00, cost 1.9470E-01, time   0.01s[K
[3395094b]   batch   783/10108, avg_loss 1.8616E-01, penalty 0.0000E+00, cost 1.8616E-01, time   0.01s[K
[3395094b]   batch   784/10108, avg_loss 2.1043E-01, penalty 0.0000E+00, cost 2.1043E-01, time   0.01s[K
[3395094b]   batch   785/10108, avg_loss 2.2103E-01, penalty 0.0000E+00, cost 2.2103E-01, time   0.01s[K
[3395094b]   batch   786/10108, avg_loss 1.7274E-01, penalty 0.0000E+00, cost 1.7274E-01, time   0.01s[K
[3395094b]   batch   787/10108, avg_loss 2.3208E-01, penalty 0.0000E+00, cost 2.3208E-01, time   0.01s[K
[3395094b]   batch   788/10108, avg_loss 1.9174E-01, penalty 0.0000E+00, cost 1.9174E-01, time   0.01s[K
[3395094b]   batch   789/10108, avg_loss 2.6771E-01, penalty 0.0000E+00, cost 2.6771E-01, time   0.01s[K
[3395094b]   batch   790/10108, avg_loss 1.8535E-01, penalty 0.0000E+00, cost 1.8535E-01, time   0.01s[K
[3395094b]   batch   791/10108, avg_loss 2.2552E-01, penalty 0.0000E+00, cost 2.2552E-01, time   0.01s[K
[3395094b]   batch   792/10108, avg_loss 2.5704E-01, penalty 0.0000E+00, cost 2.5704E-01, time   0.01s[K
[3395094b]   batch   793/10108, avg_loss 2.1363E-01, penalty 0.0000E+00, cost 2.1363E-01, time   0.01s[K
[3395094b]   batch   794/10108, avg_loss 2.5098E-01, penalty 0.0000E+00, cost 2.5098E-01, time   0.01s[K
[3395094b]   batch   795/10108, avg_loss 2.5778E-01, penalty 0.0000E+00, cost 2.5778E-01, time   0.01s[K
[3395094b]   batch   796/10108, avg_loss 1.5968E-01, penalty 0.0000E+00, cost 1.5968E-01, time   0.01s[K
[3395094b]   batch   797/10108, avg_loss 1.8952E-01, penalty 0.0000E+00, cost 1.8952E-01, time   0.01s[K
[3395094b]   batch   798/10108, avg_loss 2.2700E-01, penalty 0.0000E+00, cost 2.2700E-01, time   0.01s[K
[3395094b]   batch   799/10108, avg_loss 1.9457E-01, penalty 0.0000E+00, cost 1.9457E-01, time   0.01s[K
[3395094b]   batch   800/10108, avg_loss 3.7207E-01, penalty 0.0000E+00, cost 3.7207E-01, time   0.01s[K
[3395094b]   batch   801/10108, avg_loss 2.7588E-01, penalty 0.0000E+00, cost 2.7588E-01, time   0.01s[K
[3395094b]   batch   802/10108, avg_loss 1.9083E-01, penalty 0.0000E+00, cost 1.9083E-01, time   0.01s[K
[3395094b]   batch   803/10108, avg_loss 1.7914E-01, penalty 0.0000E+00, cost 1.7914E-01, time   0.01s[K
[3395094b]   batch   804/10108, avg_loss 2.7928E-01, penalty 0.0000E+00, cost 2.7928E-01, time   0.01s[K
[3395094b]   batch   805/10108, avg_loss 1.6250E-01, penalty 0.0000E+00, cost 1.6250E-01, time   0.01s[K
[3395094b]   batch   806/10108, avg_loss 2.1716E-01, penalty 0.0000E+00, cost 2.1716E-01, time   0.01s[K
[3395094b]   batch   807/10108, avg_loss 1.7538E-01, penalty 0.0000E+00, cost 1.7538E-01, time   0.01s[K
[3395094b]   batch   808/10108, avg_loss 1.5207E-01, penalty 0.0000E+00, cost 1.5207E-01, time   0.01s[K
[3395094b]   batch   809/10108, avg_loss 1.9230E-01, penalty 0.0000E+00, cost 1.9230E-01, time   0.01s[K
[3395094b]   batch   810/10108, avg_loss 1.7636E-01, penalty 0.0000E+00, cost 1.7636E-01, time   0.01s[K
[3395094b]   batch   811/10108, avg_loss 2.7687E-01, penalty 0.0000E+00, cost 2.7687E-01, time   0.01s[K
[3395094b]   batch   812/10108, avg_loss 2.2186E-01, penalty 0.0000E+00, cost 2.2186E-01, time   0.01s[K
[3395094b]   batch   813/10108, avg_loss 1.6922E-01, penalty 0.0000E+00, cost 1.6922E-01, time   0.01s[K
[3395094b]   batch   814/10108, avg_loss 1.6598E-01, penalty 0.0000E+00, cost 1.6598E-01, time   0.01s[K
[3395094b]   batch   815/10108, avg_loss 1.8450E-01, penalty 0.0000E+00, cost 1.8450E-01, time   0.01s[K
[3395094b]   batch   816/10108, avg_loss 2.0044E-01, penalty 0.0000E+00, cost 2.0044E-01, time   0.01s[K
[3395094b]   batch   817/10108, avg_loss 1.6012E-01, penalty 0.0000E+00, cost 1.6012E-01, time   0.01s[K
[3395094b]   batch   818/10108, avg_loss 2.3409E-01, penalty 0.0000E+00, cost 2.3409E-01, time   0.01s[K
[3395094b]   batch   819/10108, avg_loss 1.7524E-01, penalty 0.0000E+00, cost 1.7524E-01, time   0.01s[K
[3395094b]   batch   820/10108, avg_loss 1.8221E-01, penalty 0.0000E+00, cost 1.8221E-01, time   0.01s[K
[3395094b]   batch   821/10108, avg_loss 1.8199E-01, penalty 0.0000E+00, cost 1.8199E-01, time   0.01s[K
[3395094b]   batch   822/10108, avg_loss 2.2394E-01, penalty 0.0000E+00, cost 2.2394E-01, time   0.01s[K
[3395094b]   batch   823/10108, avg_loss 1.6892E-01, penalty 0.0000E+00, cost 1.6892E-01, time   0.01s[K
[3395094b]   batch   824/10108, avg_loss 1.5804E-01, penalty 0.0000E+00, cost 1.5804E-01, time   0.01s[K
[3395094b]   batch   825/10108, avg_loss 1.9629E-01, penalty 0.0000E+00, cost 1.9629E-01, time   0.01s[K
[3395094b]   batch   826/10108, avg_loss 1.3440E-01, penalty 0.0000E+00, cost 1.3440E-01, time   0.01s[K
[3395094b]   batch   827/10108, avg_loss 2.2896E-01, penalty 0.0000E+00, cost 2.2896E-01, time   0.01s[K
[3395094b]   batch   828/10108, avg_loss 2.2206E-01, penalty 0.0000E+00, cost 2.2206E-01, time   0.01s[K
[3395094b]   batch   829/10108, avg_loss 1.6169E-01, penalty 0.0000E+00, cost 1.6169E-01, time   0.01s[K
[3395094b]   batch   830/10108, avg_loss 1.8211E-01, penalty 0.0000E+00, cost 1.8211E-01, time   0.01s[K
[3395094b]   batch   831/10108, avg_loss 1.9501E-01, penalty 0.0000E+00, cost 1.9501E-01, time   0.01s[K
[3395094b]   batch   832/10108, avg_loss 1.6137E-01, penalty 0.0000E+00, cost 1.6137E-01, time   0.01s[K
[3395094b]   batch   833/10108, avg_loss 2.0759E-01, penalty 0.0000E+00, cost 2.0759E-01, time   0.01s[K
[3395094b]   batch   834/10108, avg_loss 1.9987E-01, penalty 0.0000E+00, cost 1.9987E-01, time   0.01s[K
[3395094b]   batch   835/10108, avg_loss 1.7894E-01, penalty 0.0000E+00, cost 1.7894E-01, time   0.01s[K
[3395094b]   batch   836/10108, avg_loss 1.7323E-01, penalty 0.0000E+00, cost 1.7323E-01, time   0.01s[K
[3395094b]   batch   837/10108, avg_loss 1.9521E-01, penalty 0.0000E+00, cost 1.9521E-01, time   0.01s[K
[3395094b]   batch   838/10108, avg_loss 2.0174E-01, penalty 0.0000E+00, cost 2.0174E-01, time   0.01s[K
[3395094b]   batch   839/10108, avg_loss 2.3336E-01, penalty 0.0000E+00, cost 2.3336E-01, time   0.01s[K
[3395094b]   batch   840/10108, avg_loss 1.4338E-01, penalty 0.0000E+00, cost 1.4338E-01, time   0.01s[K
[3395094b]   batch   841/10108, avg_loss 2.2264E-01, penalty 0.0000E+00, cost 2.2264E-01, time   0.01s[K
[3395094b]   batch   842/10108, avg_loss 2.1928E-01, penalty 0.0000E+00, cost 2.1928E-01, time   0.01s[K
[3395094b]   batch   843/10108, avg_loss 1.6933E-01, penalty 0.0000E+00, cost 1.6933E-01, time   0.01s[K
[3395094b]   batch   844/10108, avg_loss 1.6496E-01, penalty 0.0000E+00, cost 1.6496E-01, time   0.01s[K
[3395094b]   batch   845/10108, avg_loss 1.2683E-01, penalty 0.0000E+00, cost 1.2683E-01, time   0.01s[K
[3395094b]   batch   846/10108, avg_loss 1.8908E-01, penalty 0.0000E+00, cost 1.8908E-01, time   0.01s[K
[3395094b]   batch   847/10108, avg_loss 1.7217E-01, penalty 0.0000E+00, cost 1.7217E-01, time   0.01s[K
[3395094b]   batch   848/10108, avg_loss 1.3729E-01, penalty 0.0000E+00, cost 1.3729E-01, time   0.01s[K
[3395094b]   batch   849/10108, avg_loss 2.3640E-01, penalty 0.0000E+00, cost 2.3640E-01, time   0.01s[K
[3395094b]   batch   850/10108, avg_loss 2.0829E-01, penalty 0.0000E+00, cost 2.0829E-01, time   0.01s[K
[3395094b]   batch   851/10108, avg_loss 1.6231E-01, penalty 0.0000E+00, cost 1.6231E-01, time   0.01s[K
[3395094b]   batch   852/10108, avg_loss 1.8940E-01, penalty 0.0000E+00, cost 1.8940E-01, time   0.01s[K
[3395094b]   batch   853/10108, avg_loss 2.0148E-01, penalty 0.0000E+00, cost 2.0148E-01, time   0.01s[K
[3395094b]   batch   854/10108, avg_loss 1.5879E-01, penalty 0.0000E+00, cost 1.5879E-01, time   0.01s[K
[3395094b]   batch   855/10108, avg_loss 2.1594E-01, penalty 0.0000E+00, cost 2.1594E-01, time   0.01s[K
[3395094b]   batch   856/10108, avg_loss 1.4534E-01, penalty 0.0000E+00, cost 1.4534E-01, time   0.01s[K
[3395094b]   batch   857/10108, avg_loss 1.6379E-01, penalty 0.0000E+00, cost 1.6379E-01, time   0.01s[K
[3395094b]   batch   858/10108, avg_loss 1.4674E-01, penalty 0.0000E+00, cost 1.4674E-01, time   0.01s[K
[3395094b]   batch   859/10108, avg_loss 2.0614E-01, penalty 0.0000E+00, cost 2.0614E-01, time   0.01s[K
[3395094b]   batch   860/10108, avg_loss 2.2764E-01, penalty 0.0000E+00, cost 2.2764E-01, time   0.01s[K
[3395094b]   batch   861/10108, avg_loss 1.6878E-01, penalty 0.0000E+00, cost 1.6878E-01, time   0.01s[K
[3395094b]   batch   862/10108, avg_loss 1.8053E-01, penalty 0.0000E+00, cost 1.8053E-01, time   0.01s[K
[3395094b]   batch   863/10108, avg_loss 1.7913E-01, penalty 0.0000E+00, cost 1.7913E-01, time   0.01s[K
[3395094b]   batch   864/10108, avg_loss 1.7751E-01, penalty 0.0000E+00, cost 1.7751E-01, time   0.01s[K
[3395094b]   batch   865/10108, avg_loss 1.5127E-01, penalty 0.0000E+00, cost 1.5127E-01, time   0.01s[K
[3395094b]   batch   866/10108, avg_loss 2.0156E-01, penalty 0.0000E+00, cost 2.0156E-01, time   0.01s[K
[3395094b]   batch   867/10108, avg_loss 1.7698E-01, penalty 0.0000E+00, cost 1.7698E-01, time   0.01s[K
[3395094b]   batch   868/10108, avg_loss 2.1150E-01, penalty 0.0000E+00, cost 2.1150E-01, time   0.01s[K
[3395094b]   batch   869/10108, avg_loss 2.0960E-01, penalty 0.0000E+00, cost 2.0960E-01, time   0.01s[K
[3395094b]   batch   870/10108, avg_loss 1.9632E-01, penalty 0.0000E+00, cost 1.9632E-01, time   0.01s[K
[3395094b]   batch   871/10108, avg_loss 1.8889E-01, penalty 0.0000E+00, cost 1.8889E-01, time   0.01s[K
[3395094b]   batch   872/10108, avg_loss 2.3861E-01, penalty 0.0000E+00, cost 2.3861E-01, time   0.01s[K
[3395094b]   batch   873/10108, avg_loss 2.0119E-01, penalty 0.0000E+00, cost 2.0119E-01, time   0.01s[K
[3395094b]   batch   874/10108, avg_loss 2.3551E-01, penalty 0.0000E+00, cost 2.3551E-01, time   0.01s[K
[3395094b]   batch   875/10108, avg_loss 1.6902E-01, penalty 0.0000E+00, cost 1.6902E-01, time   0.01s[K
[3395094b]   batch   876/10108, avg_loss 2.6997E-01, penalty 0.0000E+00, cost 2.6997E-01, time   0.01s[K
[3395094b]   batch   877/10108, avg_loss 2.1914E-01, penalty 0.0000E+00, cost 2.1914E-01, time   0.01s[K
[3395094b]   batch   878/10108, avg_loss 2.4377E-01, penalty 0.0000E+00, cost 2.4377E-01, time   0.01s[K
[3395094b]   batch   879/10108, avg_loss 2.2896E-01, penalty 0.0000E+00, cost 2.2896E-01, time   0.01s[K
[3395094b]   batch   880/10108, avg_loss 1.9511E-01, penalty 0.0000E+00, cost 1.9511E-01, time   0.01s[K
[3395094b]   batch   881/10108, avg_loss 2.3314E-01, penalty 0.0000E+00, cost 2.3314E-01, time   0.01s[K
[3395094b]   batch   882/10108, avg_loss 2.0356E-01, penalty 0.0000E+00, cost 2.0356E-01, time   0.01s[K
[3395094b]   batch   883/10108, avg_loss 2.5652E-01, penalty 0.0000E+00, cost 2.5652E-01, time   0.01s[K
[3395094b]   batch   884/10108, avg_loss 1.9693E-01, penalty 0.0000E+00, cost 1.9693E-01, time   0.01s[K
[3395094b]   batch   885/10108, avg_loss 1.6878E-01, penalty 0.0000E+00, cost 1.6878E-01, time   0.01s[K
[3395094b]   batch   886/10108, avg_loss 1.9582E-01, penalty 0.0000E+00, cost 1.9582E-01, time   0.01s[K
[3395094b]   batch   887/10108, avg_loss 3.3139E-01, penalty 0.0000E+00, cost 3.3139E-01, time   0.01s[K
[3395094b]   batch   888/10108, avg_loss 1.4660E-01, penalty 0.0000E+00, cost 1.4660E-01, time   0.01s[K
[3395094b]   batch   889/10108, avg_loss 1.8302E-01, penalty 0.0000E+00, cost 1.8302E-01, time   0.01s[K
[3395094b]   batch   890/10108, avg_loss 1.4338E-01, penalty 0.0000E+00, cost 1.4338E-01, time   0.01s[K
[3395094b]   batch   891/10108, avg_loss 1.5213E-01, penalty 0.0000E+00, cost 1.5213E-01, time   0.01s[K
[3395094b]   batch   892/10108, avg_loss 1.6398E-01, penalty 0.0000E+00, cost 1.6398E-01, time   0.01s[K
[3395094b]   batch   893/10108, avg_loss 2.0052E-01, penalty 0.0000E+00, cost 2.0052E-01, time   0.01s[K
[3395094b]   batch   894/10108, avg_loss 1.7084E-01, penalty 0.0000E+00, cost 1.7084E-01, time   0.01s[K
[3395094b]   batch   895/10108, avg_loss 2.1577E-01, penalty 0.0000E+00, cost 2.1577E-01, time   0.01s[K
[3395094b]   batch   896/10108, avg_loss 1.9419E-01, penalty 0.0000E+00, cost 1.9419E-01, time   0.01s[K
[3395094b]   batch   897/10108, avg_loss 1.9738E-01, penalty 0.0000E+00, cost 1.9738E-01, time   0.01s[K
[3395094b]   batch   898/10108, avg_loss 1.6565E-01, penalty 0.0000E+00, cost 1.6565E-01, time   0.01s[K
[3395094b]   batch   899/10108, avg_loss 1.8171E-01, penalty 0.0000E+00, cost 1.8171E-01, time   0.01s[K
[3395094b]   batch   900/10108, avg_loss 1.4751E-01, penalty 0.0000E+00, cost 1.4751E-01, time   0.01s[K
[3395094b]   batch   901/10108, avg_loss 2.2933E-01, penalty 0.0000E+00, cost 2.2933E-01, time   0.01s[K
[3395094b]   batch   902/10108, avg_loss 1.4243E-01, penalty 0.0000E+00, cost 1.4243E-01, time   0.01s[K
[3395094b]   batch   903/10108, avg_loss 1.9833E-01, penalty 0.0000E+00, cost 1.9833E-01, time   0.01s[K
[3395094b]   batch   904/10108, avg_loss 2.2399E-01, penalty 0.0000E+00, cost 2.2399E-01, time   0.01s[K
[3395094b]   batch   905/10108, avg_loss 2.0918E-01, penalty 0.0000E+00, cost 2.0918E-01, time   0.01s[K
[3395094b]   batch   906/10108, avg_loss 1.5250E-01, penalty 0.0000E+00, cost 1.5250E-01, time   0.01s[K
[3395094b]   batch   907/10108, avg_loss 2.1215E-01, penalty 0.0000E+00, cost 2.1215E-01, time   0.01s[K
[3395094b]   batch   908/10108, avg_loss 1.5443E-01, penalty 0.0000E+00, cost 1.5443E-01, time   0.01s[K
[3395094b]   batch   909/10108, avg_loss 2.3198E-01, penalty 0.0000E+00, cost 2.3198E-01, time   0.01s[K
[3395094b]   batch   910/10108, avg_loss 1.9439E-01, penalty 0.0000E+00, cost 1.9439E-01, time   0.01s[K
[3395094b]   batch   911/10108, avg_loss 1.6286E-01, penalty 0.0000E+00, cost 1.6286E-01, time   0.01s[K
[3395094b]   batch   912/10108, avg_loss 1.7669E-01, penalty 0.0000E+00, cost 1.7669E-01, time   0.01s[K
[3395094b]   batch   913/10108, avg_loss 1.9534E-01, penalty 0.0000E+00, cost 1.9534E-01, time   0.01s[K
[3395094b]   batch   914/10108, avg_loss 2.6755E-01, penalty 0.0000E+00, cost 2.6755E-01, time   0.01s[K
[3395094b]   batch   915/10108, avg_loss 2.6864E-01, penalty 0.0000E+00, cost 2.6864E-01, time   0.01s[K
[3395094b]   batch   916/10108, avg_loss 1.3069E-01, penalty 0.0000E+00, cost 1.3069E-01, time   0.01s[K
[3395094b]   batch   917/10108, avg_loss 2.1159E-01, penalty 0.0000E+00, cost 2.1159E-01, time   0.01s[K
[3395094b]   batch   918/10108, avg_loss 1.9652E-01, penalty 0.0000E+00, cost 1.9652E-01, time   0.01s[K
[3395094b]   batch   919/10108, avg_loss 2.5073E-01, penalty 0.0000E+00, cost 2.5073E-01, time   0.01s[K
[3395094b]   batch   920/10108, avg_loss 1.9225E-01, penalty 0.0000E+00, cost 1.9225E-01, time   0.01s[K
[3395094b]   batch   921/10108, avg_loss 1.8716E-01, penalty 0.0000E+00, cost 1.8716E-01, time   0.01s[K
[3395094b]   batch   922/10108, avg_loss 2.4905E-01, penalty 0.0000E+00, cost 2.4905E-01, time   0.01s[K
[3395094b]   batch   923/10108, avg_loss 1.9240E-01, penalty 0.0000E+00, cost 1.9240E-01, time   0.01s[K
[3395094b]   batch   924/10108, avg_loss 1.6239E-01, penalty 0.0000E+00, cost 1.6239E-01, time   0.01s[K
[3395094b]   batch   925/10108, avg_loss 1.2695E-01, penalty 0.0000E+00, cost 1.2695E-01, time   0.01s[K
[3395094b]   batch   926/10108, avg_loss 1.6912E-01, penalty 0.0000E+00, cost 1.6912E-01, time   0.01s[K
[3395094b]   batch   927/10108, avg_loss 1.6206E-01, penalty 0.0000E+00, cost 1.6206E-01, time   0.01s[K
[3395094b]   batch   928/10108, avg_loss 1.8321E-01, penalty 0.0000E+00, cost 1.8321E-01, time   0.01s[K
[3395094b]   batch   929/10108, avg_loss 1.4845E-01, penalty 0.0000E+00, cost 1.4845E-01, time   0.01s[K
[3395094b]   batch   930/10108, avg_loss 1.5301E-01, penalty 0.0000E+00, cost 1.5301E-01, time   0.01s[K
[3395094b]   batch   931/10108, avg_loss 1.4115E-01, penalty 0.0000E+00, cost 1.4115E-01, time   0.01s[K
[3395094b]   batch   932/10108, avg_loss 2.3241E-01, penalty 0.0000E+00, cost 2.3241E-01, time   0.01s[K
[3395094b]   batch   933/10108, avg_loss 2.3319E-01, penalty 0.0000E+00, cost 2.3319E-01, time   0.01s[K
[3395094b]   batch   934/10108, avg_loss 1.7807E-01, penalty 0.0000E+00, cost 1.7807E-01, time   0.01s[K
[3395094b]   batch   935/10108, avg_loss 1.9254E-01, penalty 0.0000E+00, cost 1.9254E-01, time   0.01s[K
[3395094b]   batch   936/10108, avg_loss 2.2878E-01, penalty 0.0000E+00, cost 2.2878E-01, time   0.01s[K
[3395094b]   batch   937/10108, avg_loss 1.8057E-01, penalty 0.0000E+00, cost 1.8057E-01, time   0.01s[K
[3395094b]   batch   938/10108, avg_loss 2.3987E-01, penalty 0.0000E+00, cost 2.3987E-01, time   0.01s[K
[3395094b]   batch   939/10108, avg_loss 1.7075E-01, penalty 0.0000E+00, cost 1.7075E-01, time   0.01s[K
[3395094b]   batch   940/10108, avg_loss 1.6463E-01, penalty 0.0000E+00, cost 1.6463E-01, time   0.01s[K
[3395094b]   batch   941/10108, avg_loss 1.8922E-01, penalty 0.0000E+00, cost 1.8922E-01, time   0.01s[K
