[a8d80ec6]   size: 5175638
[a8d80ec6]   split: train
[a8d80ec6]   timestamp: 1692578218.6994035
[a8d80ec6]   type: negative_sampling
[a8d80ec6] Finished epoch 27.
[a8d80ec6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20230810-154100-simple_non-naive/00050/checkpoint_00027.pt...
[a8d80ec6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20230810-154100-simple_non-naive/00050/checkpoint_00026.pt...
[a8d80ec6] Starting epoch 28...
[a8d80ec6]   batch     0/40434, avg_loss 1.6159E-01, penalty 2.0998E-08, cost 1.6159E-01, time   0.01s[K
[a8d80ec6]   batch  2884/40434, avg_loss 1.2583E-01, penalty 1.5199E-08, cost 1.2583E-01, time   0.01s[K
[a8d80ec6]   batch  2885/40434, avg_loss 2.4208E-01, penalty 1.6659E-08, cost 2.4208E-01, time   0.01s[K
[a8d80ec6]   batch  2886/40434, avg_loss 1.6535E-01, penalty 1.7858E-08, cost 1.6535E-01, time   0.01s[K
[a8d80ec6]   batch  2887/40434, avg_loss 1.7793E-01, penalty 1.7770E-08, cost 1.7793E-01, time   0.01s[K
[a8d80ec6]   batch  2888/40434, avg_loss 2.3300E-01, penalty 1.9752E-08, cost 2.3300E-01, time   0.01s[K
[a8d80ec6]   batch  2889/40434, avg_loss 2.2221E-01, penalty 1.5993E-08, cost 2.2221E-01, time   0.01s[K
[a8d80ec6]   batch  2890/40434, avg_loss 1.6425E-01, penalty 1.4060E-08, cost 1.6425E-01, time   0.01s[K
[a8d80ec6]   batch  2891/40434, avg_loss 2.3568E-01, penalty 1.5346E-08, cost 2.3568E-01, time   0.01s[K
[a8d80ec6]   batch  2892/40434, avg_loss 1.5948E-01, penalty 1.7087E-08, cost 1.5948E-01, time   0.01s[K
[a8d80ec6]   batch  2893/40434, avg_loss 1.7653E-01, penalty 1.8433E-08, cost 1.7653E-01, time   0.01s[K
[a8d80ec6]   batch  2894/40434, avg_loss 2.3825E-01, penalty 1.9196E-08, cost 2.3825E-01, time   0.01s[K
[a8d80ec6]   batch  2895/40434, avg_loss 1.9120E-01, penalty 1.8300E-08, cost 1.9120E-01, time   0.01s[K
[a8d80ec6]   batch  2896/40434, avg_loss 1.3786E-01, penalty 1.4119E-08, cost 1.3786E-01, time   0.01s[K
[a8d80ec6]   batch  2897/40434, avg_loss 2.4264E-01, penalty 1.9819E-08, cost 2.4264E-01, time   0.01s[K
[a8d80ec6]   batch  2898/40434, avg_loss 2.1200E-01, penalty 1.8953E-08, cost 2.1200E-01, time   0.01s[K
[a8d80ec6]   batch  2899/40434, avg_loss 1.9477E-01, penalty 1.7579E-08, cost 1.9477E-01, time   0.01s[K
[a8d80ec6]   batch  2900/40434, avg_loss 1.8644E-01, penalty 1.6878E-08, cost 1.8644E-01, time   0.01s[K
[a8d80ec6]   batch  2901/40434, avg_loss 1.5926E-01, penalty 1.7515E-08, cost 1.5926E-01, time   0.01s[K
[a8d80ec6]   batch  2902/40434, avg_loss 2.7118E-01, penalty 1.9326E-08, cost 2.7118E-01, time   0.01s[K
[a8d80ec6]   batch  2903/40434, avg_loss 1.9396E-01, penalty 1.8647E-08, cost 1.9396E-01, time   0.01s[K
[a8d80ec6]   batch  2904/40434, avg_loss 1.8715E-01, penalty 1.4373E-08, cost 1.8715E-01, time   0.01s[K
[a8d80ec6]   batch  2905/40434, avg_loss 2.1849E-01, penalty 1.7527E-08, cost 2.1849E-01, time   0.01s[K
[a8d80ec6]   batch  2906/40434, avg_loss 1.8839E-01, penalty 1.8282E-08, cost 1.8839E-01, time   0.01s[K
[a8d80ec6]   batch  2907/40434, avg_loss 1.3932E-01, penalty 1.4489E-08, cost 1.3932E-01, time   0.01s[K
[a8d80ec6]   batch  2908/40434, avg_loss 2.5670E-01, penalty 1.9293E-08, cost 2.5670E-01, time   0.01s[K
[a8d80ec6]   batch  2909/40434, avg_loss 2.0552E-01, penalty 1.6185E-08, cost 2.0552E-01, time   0.01s[K
[a8d80ec6]   batch  2910/40434, avg_loss 1.3314E-01, penalty 1.5849E-08, cost 1.3314E-01, time   0.01s[K
[a8d80ec6]   batch  2911/40434, avg_loss 1.7272E-01, penalty 1.6390E-08, cost 1.7272E-01, time   0.01s[K
[a8d80ec6]   batch  2912/40434, avg_loss 1.7872E-01, penalty 1.8330E-08, cost 1.7872E-01, time   0.01s[K
[a8d80ec6]   batch  2913/40434, avg_loss 1.8719E-01, penalty 1.8750E-08, cost 1.8719E-01, time   0.01s[K
[a8d80ec6]   batch  2914/40434, avg_loss 2.0781E-01, penalty 1.4113E-08, cost 2.0781E-01, time   0.01s[K
[a8d80ec6]   batch  2915/40434, avg_loss 2.2303E-01, penalty 1.7845E-08, cost 2.2303E-01, time   0.01s[K
[a8d80ec6]   batch  2916/40434, avg_loss 2.2260E-01, penalty 1.6415E-08, cost 2.2260E-01, time   0.01s[K
[a8d80ec6]   batch  2917/40434, avg_loss 1.9241E-01, penalty 1.7280E-08, cost 1.9241E-01, time   0.01s[K
[a8d80ec6]   batch  2918/40434, avg_loss 2.0616E-01, penalty 1.9306E-08, cost 2.0616E-01, time   0.01s[K
[a8d80ec6]   batch  2919/40434, avg_loss 1.7841E-01, penalty 1.9058E-08, cost 1.7841E-01, time   0.01s[K
[a8d80ec6]   batch  2920/40434, avg_loss 2.1629E-01, penalty 1.8663E-08, cost 2.1629E-01, time   0.01s[K
[a8d80ec6]   batch  2921/40434, avg_loss 2.0922E-01, penalty 1.7684E-08, cost 2.0922E-01, time   0.01s[K
[a8d80ec6]   batch  2922/40434, avg_loss 1.9906E-01, penalty 1.8814E-08, cost 1.9906E-01, time   0.01s[K
[a8d80ec6]   batch  2923/40434, avg_loss 1.9798E-01, penalty 1.5864E-08, cost 1.9798E-01, time   0.01s[K
[a8d80ec6]   batch  2924/40434, avg_loss 1.8723E-01, penalty 1.9242E-08, cost 1.8723E-01, time   0.01s[K
[a8d80ec6]   batch  2925/40434, avg_loss 2.1820E-01, penalty 1.9258E-08, cost 2.1820E-01, time   0.01s[K
[a8d80ec6]   batch  2926/40434, avg_loss 1.7643E-01, penalty 1.6230E-08, cost 1.7643E-01, time   0.01s[K
[a8d80ec6]   batch  2927/40434, avg_loss 1.8042E-01, penalty 1.4843E-08, cost 1.8042E-01, time   0.01s[K
[a8d80ec6]   batch  2928/40434, avg_loss 2.2758E-01, penalty 1.8173E-08, cost 2.2758E-01, time   0.01s[K
[a8d80ec6]   batch  2929/40434, avg_loss 1.7193E-01, penalty 1.4812E-08, cost 1.7193E-01, time   0.01s[K
[a8d80ec6]   batch  2930/40434, avg_loss 1.9059E-01, penalty 1.6683E-08, cost 1.9059E-01, time   0.01s[K
[a8d80ec6]   batch  2931/40434, avg_loss 1.7643E-01, penalty 1.7055E-08, cost 1.7643E-01, time   0.01s[K
[a8d80ec6]   batch  2932/40434, avg_loss 2.1554E-01, penalty 1.7746E-08, cost 2.1554E-01, time   0.01s[K
[a8d80ec6]   batch  2933/40434, avg_loss 1.6890E-01, penalty 1.9681E-08, cost 1.6890E-01, time   0.01s[K
[a8d80ec6]   batch  2934/40434, avg_loss 2.1502E-01, penalty 2.0153E-08, cost 2.1502E-01, time   0.01s[K
[a8d80ec6]   batch  2935/40434, avg_loss 1.6168E-01, penalty 1.4973E-08, cost 1.6168E-01, time   0.01s[K
[a8d80ec6]   batch  2936/40434, avg_loss 1.7217E-01, penalty 2.0075E-08, cost 1.7217E-01, time   0.01s[K
[a8d80ec6]   batch  2937/40434, avg_loss 1.7450E-01, penalty 1.6277E-08, cost 1.7450E-01, time   0.01s[K
[a8d80ec6]   batch  2938/40434, avg_loss 1.8212E-01, penalty 1.8607E-08, cost 1.8212E-01, time   0.01s[K
[a8d80ec6]   batch  2939/40434, avg_loss 1.8593E-01, penalty 2.0484E-08, cost 1.8593E-01, time   0.01s[K
[a8d80ec6]   batch  2940/40434, avg_loss 2.4524E-01, penalty 1.7401E-08, cost 2.4524E-01, time   0.01s[K
[a8d80ec6]   batch  2941/40434, avg_loss 1.6529E-01, penalty 1.8158E-08, cost 1.6529E-01, time   0.01s[K
[a8d80ec6]   batch  2942/40434, avg_loss 2.1685E-01, penalty 1.7873E-08, cost 2.1685E-01, time   0.01s[K
[a8d80ec6]   batch  2943/40434, avg_loss 2.3351E-01, penalty 1.9598E-08, cost 2.3351E-01, time   0.01s[K
[a8d80ec6]   batch  2944/40434, avg_loss 2.0867E-01, penalty 1.8027E-08, cost 2.0867E-01, time   0.01s[K
[a8d80ec6]   batch  2945/40434, avg_loss 2.2153E-01, penalty 1.5751E-08, cost 2.2153E-01, time   0.01s[K
[a8d80ec6]   batch  2946/40434, avg_loss 1.3103E+00, penalty 1.7490E-08, cost 1.3103E+00, time   0.01s[K
[a8d80ec6]   batch  2947/40434, avg_loss 1.4487E-01, penalty 1.7734E-08, cost 1.4487E-01, time   0.01s[K
[a8d80ec6]   batch  2948/40434, avg_loss 2.3542E-01, penalty 1.6209E-08, cost 2.3542E-01, time   0.01s[K
[a8d80ec6]   batch  2949/40434, avg_loss 2.1153E-01, penalty 1.8097E-08, cost 2.1153E-01, time   0.01s[K
[a8d80ec6]   batch  2950/40434, avg_loss 2.1649E-01, penalty 1.5463E-08, cost 2.1649E-01, time   0.01s[K
[a8d80ec6]   batch  2951/40434, avg_loss 1.9984E-01, penalty 1.6895E-08, cost 1.9984E-01, time   0.01s[K
[a8d80ec6]   batch  2952/40434, avg_loss 1.8414E-01, penalty 1.4884E-08, cost 1.8414E-01, time   0.01s[K
[a8d80ec6]   batch  2953/40434, avg_loss 1.7348E-01, penalty 1.6376E-08, cost 1.7348E-01, time   0.01s[K
[a8d80ec6]   batch  2954/40434, avg_loss 2.0027E-01, penalty 2.3877E-08, cost 2.0027E-01, time   0.01s[K
[a8d80ec6]   batch  2955/40434, avg_loss 1.7645E-01, penalty 1.8817E-08, cost 1.7645E-01, time   0.01s[K
[a8d80ec6]   batch  2956/40434, avg_loss 1.6276E-01, penalty 1.7446E-08, cost 1.6276E-01, time   0.01s[K
[a8d80ec6]   batch  2957/40434, avg_loss 1.9248E-01, penalty 1.8350E-08, cost 1.9248E-01, time   0.01s[K
[a8d80ec6]   batch  2958/40434, avg_loss 1.8096E-01, penalty 1.7661E-08, cost 1.8096E-01, time   0.01s[K
[a8d80ec6]   batch  2959/40434, avg_loss 1.5853E-01, penalty 1.7667E-08, cost 1.5853E-01, time   0.01s[K
[a8d80ec6]   batch  2960/40434, avg_loss 2.8993E-01, penalty 1.5866E-08, cost 2.8993E-01, time   0.01s[K
[a8d80ec6]   batch  2961/40434, avg_loss 1.7504E-01, penalty 1.8250E-08, cost 1.7504E-01, time   0.01s[K
[a8d80ec6]   batch  2962/40434, avg_loss 1.7115E-01, penalty 1.8118E-08, cost 1.7115E-01, time   0.01s[K
[a8d80ec6]   batch  2963/40434, avg_loss 2.1500E-01, penalty 1.9196E-08, cost 2.1500E-01, time   0.01s[K
[a8d80ec6]   batch  2964/40434, avg_loss 2.1349E-01, penalty 1.8465E-08, cost 2.1349E-01, time   0.01s[K
[a8d80ec6]   batch  2965/40434, avg_loss 2.6958E-01, penalty 2.2283E-08, cost 2.6958E-01, time   0.01s[K
[a8d80ec6]   batch  2966/40434, avg_loss 1.5513E-01, penalty 1.9795E-08, cost 1.5513E-01, time   0.01s[K
[a8d80ec6]   batch  2967/40434, avg_loss 1.9534E-01, penalty 1.9732E-08, cost 1.9534E-01, time   0.01s[K
[a8d80ec6]   batch  2968/40434, avg_loss 1.8765E-01, penalty 1.9700E-08, cost 1.8765E-01, time   0.01s[K
[a8d80ec6]   batch  2969/40434, avg_loss 2.1727E-01, penalty 2.2847E-08, cost 2.1727E-01, time   0.01s[K
[a8d80ec6]   batch  2970/40434, avg_loss 2.0265E-01, penalty 2.0032E-08, cost 2.0265E-01, time   0.01s[K
[a8d80ec6]   batch  2971/40434, avg_loss 1.5735E-01, penalty 1.7741E-08, cost 1.5735E-01, time   0.01s[K
[a8d80ec6]   batch  2972/40434, avg_loss 1.7084E-01, penalty 1.6611E-08, cost 1.7084E-01, time   0.01s[K
[a8d80ec6]   batch  2973/40434, avg_loss 2.2170E-01, penalty 2.0635E-08, cost 2.2170E-01, time   0.01s[K
[a8d80ec6]   batch  2974/40434, avg_loss 1.9417E-01, penalty 1.7609E-08, cost 1.9417E-01, time   0.01s[K
[a8d80ec6]   batch  2975/40434, avg_loss 2.0908E-01, penalty 1.7784E-08, cost 2.0908E-01, time   0.01s[K
[a8d80ec6]   batch  2976/40434, avg_loss 1.9021E-01, penalty 1.8481E-08, cost 1.9021E-01, time   0.01s[K
[a8d80ec6]   batch  2977/40434, avg_loss 2.3187E-01, penalty 1.9235E-08, cost 2.3187E-01, time   0.01s[K
[a8d80ec6]   batch  2978/40434, avg_loss 1.8744E-01, penalty 1.7547E-08, cost 1.8744E-01, time   0.01s[K
[a8d80ec6]   batch  2979/40434, avg_loss 2.1678E-01, penalty 1.6979E-08, cost 2.1678E-01, time   0.01s[K
[a8d80ec6]   batch  2980/40434, avg_loss 1.6579E-01, penalty 1.8093E-08, cost 1.6579E-01, time   0.01s[K
[a8d80ec6]   batch  2981/40434, avg_loss 2.0597E-01, penalty 1.6634E-08, cost 2.0597E-01, time   0.01s[K
[a8d80ec6]   batch  2982/40434, avg_loss 1.2760E-01, penalty 1.3987E-08, cost 1.2760E-01, time   0.01s[K
[a8d80ec6]   batch  2983/40434, avg_loss 1.9229E-01, penalty 1.8597E-08, cost 1.9229E-01, time   0.01s[K
[a8d80ec6]   batch  2984/40434, avg_loss 1.9423E-01, penalty 1.7476E-08, cost 1.9423E-01, time   0.01s[K
[a8d80ec6]   batch  2985/40434, avg_loss 2.1974E-01, penalty 1.7110E-08, cost 2.1974E-01, time   0.01s[K
[a8d80ec6]   batch  2986/40434, avg_loss 1.6311E-01, penalty 1.9664E-08, cost 1.6311E-01, time   0.01s[K
[a8d80ec6]   batch  2987/40434, avg_loss 1.7577E-01, penalty 1.8526E-08, cost 1.7577E-01, time   0.01s[K
[a8d80ec6]   batch  2988/40434, avg_loss 1.8912E-01, penalty 1.7101E-08, cost 1.8912E-01, time   0.01s[K
[a8d80ec6]   batch  2989/40434, avg_loss 1.8318E-01, penalty 1.7559E-08, cost 1.8318E-01, time   0.01s[K
[a8d80ec6]   batch  2990/40434, avg_loss 1.9409E-01, penalty 1.8847E-08, cost 1.9409E-01, time   0.01s[K
[a8d80ec6]   batch  2991/40434, avg_loss 1.5964E-01, penalty 1.5101E-08, cost 1.5964E-01, time   0.01s[K
[a8d80ec6]   batch  2992/40434, avg_loss 1.9727E-01, penalty 1.5566E-08, cost 1.9727E-01, time   0.01s[K
[a8d80ec6]   batch  2993/40434, avg_loss 1.8359E-01, penalty 2.2380E-08, cost 1.8359E-01, time   0.01s[K
[a8d80ec6]   batch  2994/40434, avg_loss 1.6405E-01, penalty 1.9284E-08, cost 1.6405E-01, time   0.01s[K
[a8d80ec6]   batch  2995/40434, avg_loss 2.2175E-01, penalty 1.8831E-08, cost 2.2175E-01, time   0.01s[K
[a8d80ec6]   batch  2996/40434, avg_loss 1.8026E-01, penalty 1.8423E-08, cost 1.8026E-01, time   0.01s[K
[a8d80ec6]   batch  2997/40434, avg_loss 2.1420E-01, penalty 1.8003E-08, cost 2.1420E-01, time   0.01s[K
[a8d80ec6]   batch  2998/40434, avg_loss 1.7959E-01, penalty 1.6583E-08, cost 1.7959E-01, time   0.01s[K
[a8d80ec6]   batch  2999/40434, avg_loss 1.9951E-01, penalty 1.7620E-08, cost 1.9951E-01, time   0.01s[K
[a8d80ec6]   batch  3000/40434, avg_loss 1.5655E-01, penalty 1.5888E-08, cost 1.5655E-01, time   0.01s[K
[a8d80ec6]   batch  3001/40434, avg_loss 1.7068E-01, penalty 1.7825E-08, cost 1.7068E-01, time   0.01s[K
[a8d80ec6]   batch  3002/40434, avg_loss 2.0130E-01, penalty 1.8091E-08, cost 2.0130E-01, time   0.01s[K
[a8d80ec6]   batch  3003/40434, avg_loss 1.4107E-01, penalty 1.5586E-08, cost 1.4107E-01, time   0.01s[K
[a8d80ec6]   batch  3004/40434, avg_loss 1.8992E-01, penalty 1.8189E-08, cost 1.8992E-01, time   0.01s[K
[a8d80ec6]   batch  3005/40434, avg_loss 1.7947E-01, penalty 1.9172E-08, cost 1.7947E-01, time   0.01s[K
[a8d80ec6]   batch  3006/40434, avg_loss 2.3037E-01, penalty 1.5557E-08, cost 2.3037E-01, time   0.01s[K
[a8d80ec6]   batch  3007/40434, avg_loss 2.1648E-01, penalty 1.8487E-08, cost 2.1648E-01, time   0.01s[K
[a8d80ec6]   batch  3008/40434, avg_loss 1.8326E-01, penalty 2.1363E-08, cost 1.8326E-01, time   0.01s[K
[a8d80ec6]   batch  3009/40434, avg_loss 1.5215E-01, penalty 1.5114E-08, cost 1.5215E-01, time   0.01s[K
[a8d80ec6]   batch  3010/40434, avg_loss 2.0001E-01, penalty 1.9863E-08, cost 2.0001E-01, time   0.01s[K
[a8d80ec6]   batch  3011/40434, avg_loss 2.0274E-01, penalty 1.8169E-08, cost 2.0274E-01, time   0.01s[K
[a8d80ec6]   batch  3012/40434, avg_loss 1.7860E-01, penalty 1.9441E-08, cost 1.7860E-01, time   0.01s[K
[a8d80ec6]   batch  3013/40434, avg_loss 2.0651E-01, penalty 2.0315E-08, cost 2.0651E-01, time   0.01s[K
[a8d80ec6]   batch  3014/40434, avg_loss 2.1614E-01, penalty 1.8207E-08, cost 2.1614E-01, time   0.01s[K
[a8d80ec6]   batch  3015/40434, avg_loss 2.2996E-01, penalty 2.0178E-08, cost 2.2996E-01, time   0.01s[K
[a8d80ec6]   batch  3016/40434, avg_loss 2.1293E-01, penalty 1.8387E-08, cost 2.1293E-01, time   0.01s[K
[a8d80ec6]   batch  3017/40434, avg_loss 2.0702E-01, penalty 1.5302E-08, cost 2.0702E-01, time   0.01s[K
[a8d80ec6]   batch  3018/40434, avg_loss 2.0122E-01, penalty 1.9554E-08, cost 2.0122E-01, time   0.01s[K
[a8d80ec6]   batch  3019/40434, avg_loss 1.4383E-01, penalty 1.7549E-08, cost 1.4383E-01, time   0.01s[K
[a8d80ec6]   batch  3020/40434, avg_loss 2.2868E-01, penalty 2.3314E-08, cost 2.2868E-01, time   0.01s[K
[a8d80ec6]   batch  3021/40434, avg_loss 2.5895E-01, penalty 1.8643E-08, cost 2.5895E-01, time   0.01s[K
[a8d80ec6]   batch  3022/40434, avg_loss 1.9826E-01, penalty 2.0962E-08, cost 1.9826E-01, time   0.01s[K
[a8d80ec6]   batch  3023/40434, avg_loss 2.3554E-01, penalty 1.7758E-08, cost 2.3554E-01, time   0.01s[K
[a8d80ec6]   batch  3024/40434, avg_loss 1.5111E-01, penalty 1.9619E-08, cost 1.5111E-01, time   0.01s[K
[a8d80ec6]   batch  3025/40434, avg_loss 1.9988E-01, penalty 1.7089E-08, cost 1.9988E-01, time   0.01s[K
[a8d80ec6]   batch  3026/40434, avg_loss 2.2576E-01, penalty 1.8540E-08, cost 2.2576E-01, time   0.01s[K
[a8d80ec6]   batch  3027/40434, avg_loss 2.0715E-01, penalty 1.6557E-08, cost 2.0715E-01, time   0.01s[K
[a8d80ec6]   batch  3028/40434, avg_loss 2.1242E-01, penalty 1.5009E-08, cost 2.1242E-01, time   0.01s[K
[a8d80ec6]   batch  3029/40434, avg_loss 1.6802E-01, penalty 1.5976E-08, cost 1.6802E-01, time   0.01s[K
[a8d80ec6]   batch  3030/40434, avg_loss 1.7416E-01, penalty 1.6568E-08, cost 1.7416E-01, time   0.01s[K
[a8d80ec6]   batch  3031/40434, avg_loss 1.8621E-01, penalty 1.8634E-08, cost 1.8621E-01, time   0.01s[K
[a8d80ec6]   batch  3032/40434, avg_loss 2.1808E-01, penalty 1.9356E-08, cost 2.1808E-01, time   0.01s[K
[a8d80ec6]   batch  3033/40434, avg_loss 1.6898E-01, penalty 1.4699E-08, cost 1.6898E-01, time   0.01s[K
[a8d80ec6]   batch  3034/40434, avg_loss 1.9133E-01, penalty 1.9820E-08, cost 1.9133E-01, time   0.01s[K
[a8d80ec6]   batch  3035/40434, avg_loss 2.0753E-01, penalty 1.9489E-08, cost 2.0753E-01, time   0.01s[K
[a8d80ec6]   batch  3036/40434, avg_loss 2.5373E-01, penalty 2.1840E-08, cost 2.5373E-01, time   0.01s[K
[a8d80ec6]   batch  3037/40434, avg_loss 1.7255E-01, penalty 1.9923E-08, cost 1.7255E-01, time   0.01s[K
[a8d80ec6]   batch  3038/40434, avg_loss 1.8458E-01, penalty 1.7003E-08, cost 1.8458E-01, time   0.01s[K
[a8d80ec6]   batch  3039/40434, avg_loss 1.8838E-01, penalty 1.6618E-08, cost 1.8838E-01, time   0.01s[K
[a8d80ec6]   batch  3040/40434, avg_loss 1.9697E-01, penalty 1.8730E-08, cost 1.9697E-01, time   0.01s[K
[a8d80ec6]   batch  3041/40434, avg_loss 2.2661E-01, penalty 1.8646E-08, cost 2.2661E-01, time   0.01s[K
[a8d80ec6]   batch  3042/40434, avg_loss 2.1518E-01, penalty 2.1721E-08, cost 2.1518E-01, time   0.01s[K
[a8d80ec6]   batch  3043/40434, avg_loss 1.9701E-01, penalty 1.6746E-08, cost 1.9701E-01, time   0.01s[K
[a8d80ec6]   batch  3044/40434, avg_loss 2.0938E-01, penalty 1.5865E-08, cost 2.0938E-01, time   0.01s[K
[a8d80ec6]   batch  3045/40434, avg_loss 2.1394E-01, penalty 2.1250E-08, cost 2.1394E-01, time   0.01s[K
[a8d80ec6]   batch  3046/40434, avg_loss 1.6517E-01, penalty 1.6141E-08, cost 1.6517E-01, time   0.01s[K
[a8d80ec6]   batch  3047/40434, avg_loss 1.3962E-01, penalty 1.3736E-08, cost 1.3962E-01, time   0.01s[K
[a8d80ec6]   batch  3048/40434, avg_loss 1.8876E-01, penalty 1.8462E-08, cost 1.8876E-01, time   0.01s[K
[a8d80ec6]   batch  3049/40434, avg_loss 1.6162E-01, penalty 1.6136E-08, cost 1.6162E-01, time   0.01s[K
[a8d80ec6]   batch  3050/40434, avg_loss 1.9472E-01, penalty 1.8569E-08, cost 1.9472E-01, time   0.01s[K
[a8d80ec6]   batch  3051/40434, avg_loss 1.5655E-01, penalty 1.6303E-08, cost 1.5655E-01, time   0.01s[K
[a8d80ec6]   batch  3052/40434, avg_loss 2.3240E-01, penalty 1.6820E-08, cost 2.3240E-01, time   0.01s[K
[a8d80ec6]   batch  3053/40434, avg_loss 1.6648E-01, penalty 1.8706E-08, cost 1.6648E-01, time   0.01s[K
[a8d80ec6]   batch  3054/40434, avg_loss 1.7550E-01, penalty 2.0105E-08, cost 1.7550E-01, time   0.01s[K
[a8d80ec6]   batch  3055/40434, avg_loss 2.0320E-01, penalty 1.5778E-08, cost 2.0320E-01, time   0.01s[K
[a8d80ec6]   batch  3056/40434, avg_loss 2.0234E-01, penalty 1.7853E-08, cost 2.0234E-01, time   0.01s[K
[a8d80ec6]   batch  3057/40434, avg_loss 1.8770E-01, penalty 1.8963E-08, cost 1.8770E-01, time   0.01s[K
[a8d80ec6]   batch  3058/40434, avg_loss 1.7781E-01, penalty 1.7852E-08, cost 1.7781E-01, time   0.01s[K
[a8d80ec6]   batch  3059/40434, avg_loss 1.9638E-01, penalty 1.4981E-08, cost 1.9638E-01, time   0.01s[K
[a8d80ec6]   batch  3060/40434, avg_loss 1.8762E-01, penalty 1.8345E-08, cost 1.8762E-01, time   0.01s[K
[a8d80ec6]   batch  3061/40434, avg_loss 2.0015E-01, penalty 1.4476E-08, cost 2.0015E-01, time   0.01s[K
[a8d80ec6]   batch  3062/40434, avg_loss 2.1564E-01, penalty 2.1094E-08, cost 2.1564E-01, time   0.01s[K
[a8d80ec6]   batch  3063/40434, avg_loss 2.4276E-01, penalty 1.7921E-08, cost 2.4276E-01, time   0.01s[K
[a8d80ec6]   batch  3064/40434, avg_loss 2.2097E-01, penalty 2.2330E-08, cost 2.2097E-01, time   0.01s[K
[a8d80ec6]   batch  3065/40434, avg_loss 2.0009E-01, penalty 1.7209E-08, cost 2.0009E-01, time   0.01s[K
[a8d80ec6]   batch  3066/40434, avg_loss 1.6119E-01, penalty 1.6163E-08, cost 1.6119E-01, time   0.01s[K
[a8d80ec6]   batch  3067/40434, avg_loss 1.9790E-01, penalty 1.7555E-08, cost 1.9790E-01, time   0.01s[K
[a8d80ec6]   batch  3068/40434, avg_loss 2.1479E-01, penalty 2.0727E-08, cost 2.1479E-01, time   0.01s[K
[a8d80ec6]   batch  3069/40434, avg_loss 2.1504E-01, penalty 1.4845E-08, cost 2.1504E-01, time   0.01s[K
[a8d80ec6]   batch  3070/40434, avg_loss 1.6777E-01, penalty 1.7483E-08, cost 1.6777E-01, time   0.01s[K
[a8d80ec6]   batch  3071/40434, avg_loss 2.2673E-01, penalty 2.0889E-08, cost 2.2673E-01, time   0.01s[K
[a8d80ec6]   batch  3072/40434, avg_loss 1.2289E-01, penalty 1.4845E-08, cost 1.2289E-01, time   0.01s[K
[a8d80ec6]   batch  3073/40434, avg_loss 1.9558E-01, penalty 1.7048E-08, cost 1.9558E-01, time   0.01s[K
[a8d80ec6]   batch  3074/40434, avg_loss 1.8748E-01, penalty 1.6324E-08, cost 1.8748E-01, time   0.01s[K
[a8d80ec6]   batch  3075/40434, avg_loss 2.2598E-01, penalty 1.6368E-08, cost 2.2598E-01, time   0.01s[K
[a8d80ec6]   batch  3076/40434, avg_loss 1.8426E-01, penalty 1.6648E-08, cost 1.8426E-01, time   0.01s[K
[a8d80ec6]   batch  3077/40434, avg_loss 1.7022E-01, penalty 1.8045E-08, cost 1.7022E-01, time   0.01s[K
[a8d80ec6]   batch  3078/40434, avg_loss 2.2459E-01, penalty 1.8275E-08, cost 2.2459E-01, time   0.01s[K
[a8d80ec6]   batch  3079/40434, avg_loss 2.1127E-01, penalty 1.6802E-08, cost 2.1127E-01, time   0.01s[K
[a8d80ec6]   batch  3080/40434, avg_loss 1.9972E-01, penalty 1.7165E-08, cost 1.9972E-01, time   0.01s[K
[a8d80ec6]   batch  3081/40434, avg_loss 2.5527E-01, penalty 2.0065E-08, cost 2.5527E-01, time   0.01s[K
[a8d80ec6]   batch  3082/40434, avg_loss 1.9944E-01, penalty 1.6866E-08, cost 1.9944E-01, time   0.01s[K
[a8d80ec6]   batch  3083/40434, avg_loss 1.7948E-01, penalty 1.7540E-08, cost 1.7948E-01, time   0.01s[K
[a8d80ec6]   batch  3084/40434, avg_loss 1.4957E-01, penalty 1.6573E-08, cost 1.4957E-01, time   0.01s[K
[a8d80ec6]   batch  3085/40434, avg_loss 1.5414E-01, penalty 1.7475E-08, cost 1.5414E-01, time   0.01s[K
[a8d80ec6]   batch  3086/40434, avg_loss 1.9677E-01, penalty 1.6257E-08, cost 1.9677E-01, time   0.01s[K
[a8d80ec6]   batch  3087/40434, avg_loss 2.0406E-01, penalty 1.7310E-08, cost 2.0406E-01, time   0.01s[K
[a8d80ec6]   batch  3088/40434, avg_loss 1.4861E-01, penalty 1.7228E-08, cost 1.4861E-01, time   0.01s[K
[a8d80ec6]   batch  3089/40434, avg_loss 1.5113E-01, penalty 1.3527E-08, cost 1.5113E-01, time   0.01s[K
[a8d80ec6]   batch  3090/40434, avg_loss 1.9649E-01, penalty 2.1080E-08, cost 1.9649E-01, time   0.01s[K
[a8d80ec6]   batch  3091/40434, avg_loss 1.9866E-01, penalty 1.7624E-08, cost 1.9866E-01, time   0.01s[K
[a8d80ec6]   batch  3092/40434, avg_loss 2.0690E-01, penalty 1.8796E-08, cost 2.0690E-01, time   0.01s[K
[a8d80ec6]   batch  3093/40434, avg_loss 2.0283E-01, penalty 1.8342E-08, cost 2.0283E-01, time   0.01s[K
