[d699f1e5]   size: 5175638
[d699f1e5]   split: train
[d699f1e5]   timestamp: 1693655438.3674603
[d699f1e5]   type: negative_sampling
[d699f1e5] Finished epoch 273.
[d699f1e5] Saving checkpoint to kge/local/experiments/20230810-154248-simple_selfloops/00093/checkpoint_00273.pt...
[d699f1e5] Removing old checkpoint kge/local/experiments/20230810-154248-simple_selfloops/00093/checkpoint_00272.pt...
[d699f1e5] Starting epoch 274...
[d699f1e5]   batch     0/10108, avg_loss 2.0683E-01, penalty 0.0000E+00, cost 2.0683E-01, time   0.01s[K
[d699f1e5]   batch  1691/10108, avg_loss 1.5183E-01, penalty 0.0000E+00, cost 1.5183E-01, time   0.01s[K
[d699f1e5]   batch  1692/10108, avg_loss 1.8321E-01, penalty 0.0000E+00, cost 1.8321E-01, time   0.01s[K
[d699f1e5]   batch  1693/10108, avg_loss 1.3751E-01, penalty 0.0000E+00, cost 1.3751E-01, time   0.01s[K
[d699f1e5]   batch  1694/10108, avg_loss 1.7180E-01, penalty 0.0000E+00, cost 1.7180E-01, time   0.01s[K
[d699f1e5]   batch  1695/10108, avg_loss 1.6602E-01, penalty 0.0000E+00, cost 1.6602E-01, time   0.01s[K
[d699f1e5]   batch  1696/10108, avg_loss 1.6953E-01, penalty 0.0000E+00, cost 1.6953E-01, time   0.01s[K
[d699f1e5]   batch  1697/10108, avg_loss 1.8023E-01, penalty 0.0000E+00, cost 1.8023E-01, time   0.01s[K
[d699f1e5]   batch  1698/10108, avg_loss 1.5638E-01, penalty 0.0000E+00, cost 1.5638E-01, time   0.01s[K
[d699f1e5]   batch  1699/10108, avg_loss 1.5209E-01, penalty 0.0000E+00, cost 1.5209E-01, time   0.01s[K
[d699f1e5]   batch  1700/10108, avg_loss 1.7131E-01, penalty 0.0000E+00, cost 1.7131E-01, time   0.01s[K
[d699f1e5]   batch  1701/10108, avg_loss 1.9989E-01, penalty 0.0000E+00, cost 1.9989E-01, time   0.01s[K
[d699f1e5]   batch  1702/10108, avg_loss 1.8678E-01, penalty 0.0000E+00, cost 1.8678E-01, time   0.01s[K
[d699f1e5]   batch  1703/10108, avg_loss 1.6357E-01, penalty 0.0000E+00, cost 1.6357E-01, time   0.01s[K
[d699f1e5]   batch  1704/10108, avg_loss 1.7974E-01, penalty 0.0000E+00, cost 1.7974E-01, time   0.01s[K
[d699f1e5]   batch  1705/10108, avg_loss 2.0572E-01, penalty 0.0000E+00, cost 2.0572E-01, time   0.01s[K
[d699f1e5]   batch  1706/10108, avg_loss 2.0385E-01, penalty 0.0000E+00, cost 2.0385E-01, time   0.01s[K
[d699f1e5]   batch  1707/10108, avg_loss 1.9052E-01, penalty 0.0000E+00, cost 1.9052E-01, time   0.01s[K
[d699f1e5]   batch  1708/10108, avg_loss 1.7204E-01, penalty 0.0000E+00, cost 1.7204E-01, time   0.01s[K
[d699f1e5]   batch  1709/10108, avg_loss 1.6909E-01, penalty 0.0000E+00, cost 1.6909E-01, time   0.01s[K
[d699f1e5]   batch  1710/10108, avg_loss 1.9870E-01, penalty 0.0000E+00, cost 1.9870E-01, time   0.01s[K
[d699f1e5]   batch  1711/10108, avg_loss 1.7295E-01, penalty 0.0000E+00, cost 1.7295E-01, time   0.01s[K
[d699f1e5]   batch  1712/10108, avg_loss 1.6879E-01, penalty 0.0000E+00, cost 1.6879E-01, time   0.01s[K
[d699f1e5]   batch  1713/10108, avg_loss 2.1812E-01, penalty 0.0000E+00, cost 2.1812E-01, time   0.01s[K
[d699f1e5]   batch  1714/10108, avg_loss 1.1509E-01, penalty 0.0000E+00, cost 1.1509E-01, time   0.01s[K
[d699f1e5]   batch  1715/10108, avg_loss 1.3254E-01, penalty 0.0000E+00, cost 1.3254E-01, time   0.01s[K
[d699f1e5]   batch  1716/10108, avg_loss 1.7352E-01, penalty 0.0000E+00, cost 1.7352E-01, time   0.01s[K
[d699f1e5]   batch  1717/10108, avg_loss 1.9629E-01, penalty 0.0000E+00, cost 1.9629E-01, time   0.01s[K
[d699f1e5]   batch  1718/10108, avg_loss 1.9474E-01, penalty 0.0000E+00, cost 1.9474E-01, time   0.01s[K
[d699f1e5]   batch  1719/10108, avg_loss 1.7735E-01, penalty 0.0000E+00, cost 1.7735E-01, time   0.01s[K
[d699f1e5]   batch  1720/10108, avg_loss 2.0639E-01, penalty 0.0000E+00, cost 2.0639E-01, time   0.01s[K
[d699f1e5]   batch  1721/10108, avg_loss 1.8801E-01, penalty 0.0000E+00, cost 1.8801E-01, time   0.01s[K
[d699f1e5]   batch  1722/10108, avg_loss 1.6240E-01, penalty 0.0000E+00, cost 1.6240E-01, time   0.01s[K
[d699f1e5]   batch  1723/10108, avg_loss 1.8060E-01, penalty 0.0000E+00, cost 1.8060E-01, time   0.01s[K
[d699f1e5]   batch  1724/10108, avg_loss 1.4680E-01, penalty 0.0000E+00, cost 1.4680E-01, time   0.01s[K
[d699f1e5]   batch  1725/10108, avg_loss 1.8308E-01, penalty 0.0000E+00, cost 1.8308E-01, time   0.01s[K
[d699f1e5]   batch  1726/10108, avg_loss 1.4400E-01, penalty 0.0000E+00, cost 1.4400E-01, time   0.01s[K
[d699f1e5]   batch  1727/10108, avg_loss 1.8737E-01, penalty 0.0000E+00, cost 1.8737E-01, time   0.01s[K
[d699f1e5]   batch  1728/10108, avg_loss 1.9549E-01, penalty 0.0000E+00, cost 1.9549E-01, time   0.01s[K
[d699f1e5]   batch  1729/10108, avg_loss 1.7996E-01, penalty 0.0000E+00, cost 1.7996E-01, time   0.01s[K
[d699f1e5]   batch  1730/10108, avg_loss 1.7715E-01, penalty 0.0000E+00, cost 1.7715E-01, time   0.01s[K
[d699f1e5]   batch  1731/10108, avg_loss 1.6570E-01, penalty 0.0000E+00, cost 1.6570E-01, time   0.01s[K
[d699f1e5]   batch  1732/10108, avg_loss 1.9023E-01, penalty 0.0000E+00, cost 1.9023E-01, time   0.01s[K
[d699f1e5]   batch  1733/10108, avg_loss 2.0920E-01, penalty 0.0000E+00, cost 2.0920E-01, time   0.01s[K
[d699f1e5]   batch  1734/10108, avg_loss 1.7253E-01, penalty 0.0000E+00, cost 1.7253E-01, time   0.01s[K
[d699f1e5]   batch  1735/10108, avg_loss 2.0379E-01, penalty 0.0000E+00, cost 2.0379E-01, time   0.01s[K
[d699f1e5]   batch  1736/10108, avg_loss 1.9700E-01, penalty 0.0000E+00, cost 1.9700E-01, time   0.01s[K
[d699f1e5]   batch  1737/10108, avg_loss 1.7943E-01, penalty 0.0000E+00, cost 1.7943E-01, time   0.01s[K
[d699f1e5]   batch  1738/10108, avg_loss 1.7378E-01, penalty 0.0000E+00, cost 1.7378E-01, time   0.01s[K
[d699f1e5]   batch  1739/10108, avg_loss 1.7187E-01, penalty 0.0000E+00, cost 1.7187E-01, time   0.01s[K
[d699f1e5]   batch  1740/10108, avg_loss 1.5457E-01, penalty 0.0000E+00, cost 1.5457E-01, time   0.01s[K
[d699f1e5]   batch  1741/10108, avg_loss 1.8759E-01, penalty 0.0000E+00, cost 1.8759E-01, time   0.01s[K
[d699f1e5]   batch  1742/10108, avg_loss 2.5176E-01, penalty 0.0000E+00, cost 2.5176E-01, time   0.01s[K
[d699f1e5]   batch  1743/10108, avg_loss 1.6385E-01, penalty 0.0000E+00, cost 1.6385E-01, time   0.01s[K
[d699f1e5]   batch  1744/10108, avg_loss 1.7524E-01, penalty 0.0000E+00, cost 1.7524E-01, time   0.01s[K
[d699f1e5]   batch  1745/10108, avg_loss 2.1265E-01, penalty 0.0000E+00, cost 2.1265E-01, time   0.01s[K
[d699f1e5]   batch  1746/10108, avg_loss 1.9153E-01, penalty 0.0000E+00, cost 1.9153E-01, time   0.01s[K
[d699f1e5]   batch  1747/10108, avg_loss 1.3718E-01, penalty 0.0000E+00, cost 1.3718E-01, time   0.01s[K
[d699f1e5]   batch  1748/10108, avg_loss 1.8348E-01, penalty 0.0000E+00, cost 1.8348E-01, time   0.01s[K
[d699f1e5]   batch  1749/10108, avg_loss 1.8616E-01, penalty 0.0000E+00, cost 1.8616E-01, time   0.01s[K
[d699f1e5]   batch  1750/10108, avg_loss 1.4595E-01, penalty 0.0000E+00, cost 1.4595E-01, time   0.01s[K
[d699f1e5]   batch  1751/10108, avg_loss 1.6887E-01, penalty 0.0000E+00, cost 1.6887E-01, time   0.01s[K
[d699f1e5]   batch  1752/10108, avg_loss 1.7320E-01, penalty 0.0000E+00, cost 1.7320E-01, time   0.01s[K
[d699f1e5]   batch  1753/10108, avg_loss 1.5114E-01, penalty 0.0000E+00, cost 1.5114E-01, time   0.01s[K
[d699f1e5]   batch  1754/10108, avg_loss 1.5819E-01, penalty 0.0000E+00, cost 1.5819E-01, time   0.01s[K
[d699f1e5]   batch  1755/10108, avg_loss 1.6535E-01, penalty 0.0000E+00, cost 1.6535E-01, time   0.01s[K
[d699f1e5]   batch  1756/10108, avg_loss 1.9039E-01, penalty 0.0000E+00, cost 1.9039E-01, time   0.01s[K
[d699f1e5]   batch  1757/10108, avg_loss 2.1890E-01, penalty 0.0000E+00, cost 2.1890E-01, time   0.01s[K
[d699f1e5]   batch  1758/10108, avg_loss 1.9206E-01, penalty 0.0000E+00, cost 1.9206E-01, time   0.01s[K
[d699f1e5]   batch  1759/10108, avg_loss 1.6876E-01, penalty 0.0000E+00, cost 1.6876E-01, time   0.01s[K
[d699f1e5]   batch  1760/10108, avg_loss 1.6004E-01, penalty 0.0000E+00, cost 1.6004E-01, time   0.01s[K
[d699f1e5]   batch  1761/10108, avg_loss 1.8816E-01, penalty 0.0000E+00, cost 1.8816E-01, time   0.01s[K
[d699f1e5]   batch  1762/10108, avg_loss 1.7306E-01, penalty 0.0000E+00, cost 1.7306E-01, time   0.01s[K
[d699f1e5]   batch  1763/10108, avg_loss 1.8416E-01, penalty 0.0000E+00, cost 1.8416E-01, time   0.01s[K
[d699f1e5]   batch  1764/10108, avg_loss 1.9454E-01, penalty 0.0000E+00, cost 1.9454E-01, time   0.01s[K
[d699f1e5]   batch  1765/10108, avg_loss 1.6909E-01, penalty 0.0000E+00, cost 1.6909E-01, time   0.01s[K
[d699f1e5]   batch  1766/10108, avg_loss 1.6645E-01, penalty 0.0000E+00, cost 1.6645E-01, time   0.01s[K
[d699f1e5]   batch  1767/10108, avg_loss 1.9223E-01, penalty 0.0000E+00, cost 1.9223E-01, time   0.01s[K
[d699f1e5]   batch  1768/10108, avg_loss 1.6379E-01, penalty 0.0000E+00, cost 1.6379E-01, time   0.01s[K
[d699f1e5]   batch  1769/10108, avg_loss 1.9478E-01, penalty 0.0000E+00, cost 1.9478E-01, time   0.01s[K
[d699f1e5]   batch  1770/10108, avg_loss 1.8405E-01, penalty 0.0000E+00, cost 1.8405E-01, time   0.01s[K
[d699f1e5]   batch  1771/10108, avg_loss 1.4488E-01, penalty 0.0000E+00, cost 1.4488E-01, time   0.01s[K
[d699f1e5]   batch  1772/10108, avg_loss 1.7294E-01, penalty 0.0000E+00, cost 1.7294E-01, time   0.01s[K
[d699f1e5]   batch  1773/10108, avg_loss 1.4905E-01, penalty 0.0000E+00, cost 1.4905E-01, time   0.01s[K
[d699f1e5]   batch  1774/10108, avg_loss 1.0271E-01, penalty 0.0000E+00, cost 1.0271E-01, time   0.01s[K
[d699f1e5]   batch  1775/10108, avg_loss 1.4686E-01, penalty 0.0000E+00, cost 1.4686E-01, time   0.01s[K
[d699f1e5]   batch  1776/10108, avg_loss 1.9091E-01, penalty 0.0000E+00, cost 1.9091E-01, time   0.01s[K
[d699f1e5]   batch  1777/10108, avg_loss 2.0706E-01, penalty 0.0000E+00, cost 2.0706E-01, time   0.01s[K
[d699f1e5]   batch  1778/10108, avg_loss 1.9226E-01, penalty 0.0000E+00, cost 1.9226E-01, time   0.01s[K
[d699f1e5]   batch  1779/10108, avg_loss 1.9328E-01, penalty 0.0000E+00, cost 1.9328E-01, time   0.01s[K
[d699f1e5]   batch  1780/10108, avg_loss 2.3283E-01, penalty 0.0000E+00, cost 2.3283E-01, time   0.01s[K
[d699f1e5]   batch  1781/10108, avg_loss 1.8604E-01, penalty 0.0000E+00, cost 1.8604E-01, time   0.01s[K
[d699f1e5]   batch  1782/10108, avg_loss 1.3917E-01, penalty 0.0000E+00, cost 1.3917E-01, time   0.01s[K
[d699f1e5]   batch  1783/10108, avg_loss 1.9967E-01, penalty 0.0000E+00, cost 1.9967E-01, time   0.01s[K
[d699f1e5]   batch  1784/10108, avg_loss 1.3707E-01, penalty 0.0000E+00, cost 1.3707E-01, time   0.01s[K
[d699f1e5]   batch  1785/10108, avg_loss 1.6562E-01, penalty 0.0000E+00, cost 1.6562E-01, time   0.01s[K
[d699f1e5]   batch  1786/10108, avg_loss 1.8032E-01, penalty 0.0000E+00, cost 1.8032E-01, time   0.01s[K
[d699f1e5]   batch  1787/10108, avg_loss 1.8820E-01, penalty 0.0000E+00, cost 1.8820E-01, time   0.01s[K
[d699f1e5]   batch  1788/10108, avg_loss 1.8418E-01, penalty 0.0000E+00, cost 1.8418E-01, time   0.01s[K
[d699f1e5]   batch  1789/10108, avg_loss 1.5665E-01, penalty 0.0000E+00, cost 1.5665E-01, time   0.01s[K
[d699f1e5]   batch  1790/10108, avg_loss 1.8086E-01, penalty 0.0000E+00, cost 1.8086E-01, time   0.01s[K
[d699f1e5]   batch  1791/10108, avg_loss 1.5422E-01, penalty 0.0000E+00, cost 1.5422E-01, time   0.01s[K
[d699f1e5]   batch  1792/10108, avg_loss 1.6692E-01, penalty 0.0000E+00, cost 1.6692E-01, time   0.01s[K
[d699f1e5]   batch  1793/10108, avg_loss 1.5411E-01, penalty 0.0000E+00, cost 1.5411E-01, time   0.01s[K
[d699f1e5]   batch  1794/10108, avg_loss 1.7243E-01, penalty 0.0000E+00, cost 1.7243E-01, time   0.01s[K
[d699f1e5]   batch  1795/10108, avg_loss 1.5261E-01, penalty 0.0000E+00, cost 1.5261E-01, time   0.01s[K
[d699f1e5]   batch  1796/10108, avg_loss 2.2970E-01, penalty 0.0000E+00, cost 2.2970E-01, time   0.01s[K
[d699f1e5]   batch  1797/10108, avg_loss 1.9781E-01, penalty 0.0000E+00, cost 1.9781E-01, time   0.01s[K
[d699f1e5]   batch  1798/10108, avg_loss 1.8439E-01, penalty 0.0000E+00, cost 1.8439E-01, time   0.01s[K
[d699f1e5]   batch  1799/10108, avg_loss 1.8072E-01, penalty 0.0000E+00, cost 1.8072E-01, time   0.01s[K
[d699f1e5]   batch  1800/10108, avg_loss 1.6725E-01, penalty 0.0000E+00, cost 1.6725E-01, time   0.01s[K
[d699f1e5]   batch  1801/10108, avg_loss 1.9437E-01, penalty 0.0000E+00, cost 1.9437E-01, time   0.01s[K
[d699f1e5]   batch  1802/10108, avg_loss 2.2976E-01, penalty 0.0000E+00, cost 2.2976E-01, time   0.01s[K
[d699f1e5]   batch  1803/10108, avg_loss 1.6598E-01, penalty 0.0000E+00, cost 1.6598E-01, time   0.01s[K
[d699f1e5]   batch  1804/10108, avg_loss 2.1989E-01, penalty 0.0000E+00, cost 2.1989E-01, time   0.01s[K
[d699f1e5]   batch  1805/10108, avg_loss 1.8175E-01, penalty 0.0000E+00, cost 1.8175E-01, time   0.01s[K
[d699f1e5]   batch  1806/10108, avg_loss 1.9293E-01, penalty 0.0000E+00, cost 1.9293E-01, time   0.01s[K
[d699f1e5]   batch  1807/10108, avg_loss 2.0420E-01, penalty 0.0000E+00, cost 2.0420E-01, time   0.01s[K
[d699f1e5]   batch  1808/10108, avg_loss 1.6426E-01, penalty 0.0000E+00, cost 1.6426E-01, time   0.01s[K
[d699f1e5]   batch  1809/10108, avg_loss 1.7918E-01, penalty 0.0000E+00, cost 1.7918E-01, time   0.01s[K
[d699f1e5]   batch  1810/10108, avg_loss 1.3811E-01, penalty 0.0000E+00, cost 1.3811E-01, time   0.01s[K
[d699f1e5]   batch  1811/10108, avg_loss 1.8500E-01, penalty 0.0000E+00, cost 1.8500E-01, time   0.01s[K
[d699f1e5]   batch  1812/10108, avg_loss 1.6082E-01, penalty 0.0000E+00, cost 1.6082E-01, time   0.01s[K
[d699f1e5]   batch  1813/10108, avg_loss 1.7717E-01, penalty 0.0000E+00, cost 1.7717E-01, time   0.01s[K
[d699f1e5]   batch  1814/10108, avg_loss 2.1353E-01, penalty 0.0000E+00, cost 2.1353E-01, time   0.01s[K
[d699f1e5]   batch  1815/10108, avg_loss 1.7955E-01, penalty 0.0000E+00, cost 1.7955E-01, time   0.01s[K
[d699f1e5]   batch  1816/10108, avg_loss 2.1544E-01, penalty 0.0000E+00, cost 2.1544E-01, time   0.01s[K
[d699f1e5]   batch  1817/10108, avg_loss 2.1530E-01, penalty 0.0000E+00, cost 2.1530E-01, time   0.01s[K
[d699f1e5]   batch  1818/10108, avg_loss 1.8325E-01, penalty 0.0000E+00, cost 1.8325E-01, time   0.01s[K
[d699f1e5]   batch  1819/10108, avg_loss 1.8003E-01, penalty 0.0000E+00, cost 1.8003E-01, time   0.01s[K
[d699f1e5]   batch  1820/10108, avg_loss 1.8579E-01, penalty 0.0000E+00, cost 1.8579E-01, time   0.01s[K
[d699f1e5]   batch  1821/10108, avg_loss 1.9950E-01, penalty 0.0000E+00, cost 1.9950E-01, time   0.01s[K
[d699f1e5]   batch  1822/10108, avg_loss 1.3567E-01, penalty 0.0000E+00, cost 1.3567E-01, time   0.01s[K
[d699f1e5]   batch  1823/10108, avg_loss 2.0160E-01, penalty 0.0000E+00, cost 2.0160E-01, time   0.01s[K
[d699f1e5]   batch  1824/10108, avg_loss 2.0192E-01, penalty 0.0000E+00, cost 2.0192E-01, time   0.01s[K
[d699f1e5]   batch  1825/10108, avg_loss 1.9105E-01, penalty 0.0000E+00, cost 1.9105E-01, time   0.01s[K
[d699f1e5]   batch  1826/10108, avg_loss 2.3129E-01, penalty 0.0000E+00, cost 2.3129E-01, time   0.01s[K
[d699f1e5]   batch  1827/10108, avg_loss 1.5539E-01, penalty 0.0000E+00, cost 1.5539E-01, time   0.01s[K
[d699f1e5]   batch  1828/10108, avg_loss 1.6249E-01, penalty 0.0000E+00, cost 1.6249E-01, time   0.01s[K
[d699f1e5]   batch  1829/10108, avg_loss 1.7277E-01, penalty 0.0000E+00, cost 1.7277E-01, time   0.01s[K
[d699f1e5]   batch  1830/10108, avg_loss 1.8013E-01, penalty 0.0000E+00, cost 1.8013E-01, time   0.01s[K
[d699f1e5]   batch  1831/10108, avg_loss 2.2427E-01, penalty 0.0000E+00, cost 2.2427E-01, time   0.01s[K
[d699f1e5]   batch  1832/10108, avg_loss 1.7893E-01, penalty 0.0000E+00, cost 1.7893E-01, time   0.01s[K
[d699f1e5]   batch  1833/10108, avg_loss 1.6668E-01, penalty 0.0000E+00, cost 1.6668E-01, time   0.01s[K
[d699f1e5]   batch  1834/10108, avg_loss 2.1691E-01, penalty 0.0000E+00, cost 2.1691E-01, time   0.01s[K
[d699f1e5]   batch  1835/10108, avg_loss 1.9143E-01, penalty 0.0000E+00, cost 1.9143E-01, time   0.01s[K
[d699f1e5]   batch  1836/10108, avg_loss 1.5741E-01, penalty 0.0000E+00, cost 1.5741E-01, time   0.01s[K
[d699f1e5]   batch  1837/10108, avg_loss 1.6488E-01, penalty 0.0000E+00, cost 1.6488E-01, time   0.01s[K
[d699f1e5]   batch  1838/10108, avg_loss 1.7790E-01, penalty 0.0000E+00, cost 1.7790E-01, time   0.01s[K
[d699f1e5]   batch  1839/10108, avg_loss 1.8124E-01, penalty 0.0000E+00, cost 1.8124E-01, time   0.01s[K
[d699f1e5]   batch  1840/10108, avg_loss 1.7490E-01, penalty 0.0000E+00, cost 1.7490E-01, time   0.01s[K
[d699f1e5]   batch  1841/10108, avg_loss 1.5262E-01, penalty 0.0000E+00, cost 1.5262E-01, time   0.01s[K
[d699f1e5]   batch  1842/10108, avg_loss 1.9012E-01, penalty 0.0000E+00, cost 1.9012E-01, time   0.01s[K
[d699f1e5]   batch  1843/10108, avg_loss 1.7158E-01, penalty 0.0000E+00, cost 1.7158E-01, time   0.01s[K
[d699f1e5]   batch  1844/10108, avg_loss 1.5930E-01, penalty 0.0000E+00, cost 1.5930E-01, time   0.01s[K
[d699f1e5]   batch  1845/10108, avg_loss 1.8212E-01, penalty 0.0000E+00, cost 1.8212E-01, time   0.01s[K
[d699f1e5]   batch  1846/10108, avg_loss 1.4373E-01, penalty 0.0000E+00, cost 1.4373E-01, time   0.01s[K
[d699f1e5]   batch  1847/10108, avg_loss 1.9513E-01, penalty 0.0000E+00, cost 1.9513E-01, time   0.01s[K
[d699f1e5]   batch  1848/10108, avg_loss 1.4664E-01, penalty 0.0000E+00, cost 1.4664E-01, time   0.01s[K
[d699f1e5]   batch  1849/10108, avg_loss 1.6642E-01, penalty 0.0000E+00, cost 1.6642E-01, time   0.01s[K
[d699f1e5]   batch  1850/10108, avg_loss 1.1426E-01, penalty 0.0000E+00, cost 1.1426E-01, time   0.01s[K
[d699f1e5]   batch  1851/10108, avg_loss 2.2324E-01, penalty 0.0000E+00, cost 2.2324E-01, time   0.01s[K
[d699f1e5]   batch  1852/10108, avg_loss 1.3957E-01, penalty 0.0000E+00, cost 1.3957E-01, time   0.01s[K
[d699f1e5]   batch  1853/10108, avg_loss 1.7984E-01, penalty 0.0000E+00, cost 1.7984E-01, time   0.01s[K
[d699f1e5]   batch  1854/10108, avg_loss 1.3331E-01, penalty 0.0000E+00, cost 1.3331E-01, time   0.01s[K
[d699f1e5]   batch  1855/10108, avg_loss 1.2519E-01, penalty 0.0000E+00, cost 1.2519E-01, time   0.01s[K
[d699f1e5]   batch  1856/10108, avg_loss 2.1373E-01, penalty 0.0000E+00, cost 2.1373E-01, time   0.01s[K
[d699f1e5]   batch  1857/10108, avg_loss 1.9182E-01, penalty 0.0000E+00, cost 1.9182E-01, time   0.01s[K
[d699f1e5]   batch  1858/10108, avg_loss 1.4239E-01, penalty 0.0000E+00, cost 1.4239E-01, time   0.01s[K
[d699f1e5]   batch  1859/10108, avg_loss 1.3875E-01, penalty 0.0000E+00, cost 1.3875E-01, time   0.01s[K
[d699f1e5]   batch  1860/10108, avg_loss 1.8933E-01, penalty 0.0000E+00, cost 1.8933E-01, time   0.01s[K
[d699f1e5]   batch  1861/10108, avg_loss 1.9394E-01, penalty 0.0000E+00, cost 1.9394E-01, time   0.01s[K
[d699f1e5]   batch  1862/10108, avg_loss 1.8192E-01, penalty 0.0000E+00, cost 1.8192E-01, time   0.01s[K
[d699f1e5]   batch  1863/10108, avg_loss 1.5526E-01, penalty 0.0000E+00, cost 1.5526E-01, time   0.01s[K
[d699f1e5]   batch  1864/10108, avg_loss 1.8482E-01, penalty 0.0000E+00, cost 1.8482E-01, time   0.01s[K
[d699f1e5]   batch  1865/10108, avg_loss 1.7023E-01, penalty 0.0000E+00, cost 1.7023E-01, time   0.01s[K
[d699f1e5]   batch  1866/10108, avg_loss 1.3950E-01, penalty 0.0000E+00, cost 1.3950E-01, time   0.01s[K
[d699f1e5]   batch  1867/10108, avg_loss 1.6389E-01, penalty 0.0000E+00, cost 1.6389E-01, time   0.01s[K
[d699f1e5]   batch  1868/10108, avg_loss 1.7446E-01, penalty 0.0000E+00, cost 1.7446E-01, time   0.01s[K
[d699f1e5]   batch  1869/10108, avg_loss 1.8381E-01, penalty 0.0000E+00, cost 1.8381E-01, time   0.01s[K
[d699f1e5]   batch  1870/10108, avg_loss 1.4282E-01, penalty 0.0000E+00, cost 1.4282E-01, time   0.01s[K
[d699f1e5]   batch  1871/10108, avg_loss 1.6601E-01, penalty 0.0000E+00, cost 1.6601E-01, time   0.01s[K
[d699f1e5]   batch  1872/10108, avg_loss 1.8058E-01, penalty 0.0000E+00, cost 1.8058E-01, time   0.01s[K
[d699f1e5]   batch  1873/10108, avg_loss 1.9117E-01, penalty 0.0000E+00, cost 1.9117E-01, time   0.01s[K
[d699f1e5]   batch  1874/10108, avg_loss 1.7278E-01, penalty 0.0000E+00, cost 1.7278E-01, time   0.01s[K
[d699f1e5]   batch  1875/10108, avg_loss 1.8917E-01, penalty 0.0000E+00, cost 1.8917E-01, time   0.01s[K
[d699f1e5]   batch  1876/10108, avg_loss 1.6423E-01, penalty 0.0000E+00, cost 1.6423E-01, time   0.01s[K
[d699f1e5]   batch  1877/10108, avg_loss 1.8378E-01, penalty 0.0000E+00, cost 1.8378E-01, time   0.01s[K
[d699f1e5]   batch  1878/10108, avg_loss 1.8438E-01, penalty 0.0000E+00, cost 1.8438E-01, time   0.01s[K
[d699f1e5]   batch  1879/10108, avg_loss 1.6610E-01, penalty 0.0000E+00, cost 1.6610E-01, time   0.01s[K
[d699f1e5]   batch  1880/10108, avg_loss 1.6912E-01, penalty 0.0000E+00, cost 1.6912E-01, time   0.01s[K
[d699f1e5]   batch  1881/10108, avg_loss 1.6779E-01, penalty 0.0000E+00, cost 1.6779E-01, time   0.01s[K
[d699f1e5]   batch  1882/10108, avg_loss 1.5902E-01, penalty 0.0000E+00, cost 1.5902E-01, time   0.01s[K
[d699f1e5]   batch  1883/10108, avg_loss 1.8036E-01, penalty 0.0000E+00, cost 1.8036E-01, time   0.01s[K
[d699f1e5]   batch  1884/10108, avg_loss 1.9268E-01, penalty 0.0000E+00, cost 1.9268E-01, time   0.01s[K
[d699f1e5]   batch  1885/10108, avg_loss 1.8472E-01, penalty 0.0000E+00, cost 1.8472E-01, time   0.01s[K
[d699f1e5]   batch  1886/10108, avg_loss 1.4702E-01, penalty 0.0000E+00, cost 1.4702E-01, time   0.01s[K
[d699f1e5]   batch  1887/10108, avg_loss 1.9381E-01, penalty 0.0000E+00, cost 1.9381E-01, time   0.01s[K
[d699f1e5]   batch  1888/10108, avg_loss 2.1583E-01, penalty 0.0000E+00, cost 2.1583E-01, time   0.01s[K
[d699f1e5]   batch  1889/10108, avg_loss 1.7041E-01, penalty 0.0000E+00, cost 1.7041E-01, time   0.01s[K
[d699f1e5]   batch  1890/10108, avg_loss 1.5200E-01, penalty 0.0000E+00, cost 1.5200E-01, time   0.01s[K
[d699f1e5]   batch  1891/10108, avg_loss 2.1093E-01, penalty 0.0000E+00, cost 2.1093E-01, time   0.01s[K
[d699f1e5]   batch  1892/10108, avg_loss 1.5619E-01, penalty 0.0000E+00, cost 1.5619E-01, time   0.01s[K
[d699f1e5]   batch  1893/10108, avg_loss 1.8414E-01, penalty 0.0000E+00, cost 1.8414E-01, time   0.01s[K
[d699f1e5]   batch  1894/10108, avg_loss 1.8185E-01, penalty 0.0000E+00, cost 1.8185E-01, time   0.01s[K
[d699f1e5]   batch  1895/10108, avg_loss 1.8141E-01, penalty 0.0000E+00, cost 1.8141E-01, time   0.01s[K
[d699f1e5]   batch  1896/10108, avg_loss 1.3869E-01, penalty 0.0000E+00, cost 1.3869E-01, time   0.01s[K
[d699f1e5]   batch  1897/10108, avg_loss 1.5001E-01, penalty 0.0000E+00, cost 1.5001E-01, time   0.01s[K
[d699f1e5]   batch  1898/10108, avg_loss 1.9735E-01, penalty 0.0000E+00, cost 1.9735E-01, time   0.01s[K
[d699f1e5]   batch  1899/10108, avg_loss 1.6981E-01, penalty 0.0000E+00, cost 1.6981E-01, time   0.01s[K
[d699f1e5]   batch  1900/10108, avg_loss 1.9530E-01, penalty 0.0000E+00, cost 1.9530E-01, time   0.01s[K
[d699f1e5]   batch  1901/10108, avg_loss 2.1492E-01, penalty 0.0000E+00, cost 2.1492E-01, time   0.01s[K
