[5ca185d1]   size: 5175638
[5ca185d1]   split: train
[5ca185d1]   timestamp: 1692578378.3519995
[5ca185d1]   type: 1vsAll
[5ca185d1] Finished epoch 4.
[5ca185d1] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20230810-154100-distmult_non-naive/00087/checkpoint_00004.pt...
[5ca185d1] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20230810-154100-distmult_non-naive/00087/checkpoint_00003.pt...
[5ca185d1] Starting epoch 5...
[5ca185d1]   batch     0/10108, avg_loss 1.6867E+01, penalty 0.0000E+00, cost 1.6867E+01, time   0.01s[K
[5ca185d1]   batch  1660/10108, avg_loss 1.7646E+01, penalty 0.0000E+00, cost 1.7646E+01, time   0.01s[K
[5ca185d1]   batch  1661/10108, avg_loss 1.4692E+01, penalty 0.0000E+00, cost 1.4692E+01, time   0.01s[K
[5ca185d1]   batch  1662/10108, avg_loss 1.3656E+01, penalty 0.0000E+00, cost 1.3656E+01, time   0.01s[K
[5ca185d1]   batch  1663/10108, avg_loss 1.3612E+01, penalty 0.0000E+00, cost 1.3612E+01, time   0.01s[K
[5ca185d1]   batch  1664/10108, avg_loss 1.3320E+01, penalty 0.0000E+00, cost 1.3320E+01, time   0.01s[K
[5ca185d1]   batch  1665/10108, avg_loss 1.4009E+01, penalty 0.0000E+00, cost 1.4009E+01, time   0.01s[K
[5ca185d1]   batch  1666/10108, avg_loss 1.3125E+01, penalty 0.0000E+00, cost 1.3125E+01, time   0.01s[K
[5ca185d1]   batch  1667/10108, avg_loss 1.3772E+01, penalty 0.0000E+00, cost 1.3772E+01, time   0.01s[K
[5ca185d1]   batch  1668/10108, avg_loss 1.3906E+01, penalty 0.0000E+00, cost 1.3906E+01, time   0.01s[K
[5ca185d1]   batch  1669/10108, avg_loss 1.3015E+01, penalty 0.0000E+00, cost 1.3015E+01, time   0.01s[K
[5ca185d1]   batch  1670/10108, avg_loss 1.3659E+01, penalty 0.0000E+00, cost 1.3659E+01, time   0.01s[K
[5ca185d1]   batch  1671/10108, avg_loss 1.3013E+01, penalty 0.0000E+00, cost 1.3013E+01, time   0.01s[K
[5ca185d1]   batch  1672/10108, avg_loss 1.3091E+01, penalty 0.0000E+00, cost 1.3091E+01, time   0.01s[K
[5ca185d1]   batch  1673/10108, avg_loss 1.4085E+01, penalty 0.0000E+00, cost 1.4085E+01, time   0.01s[K
[5ca185d1]   batch  1674/10108, avg_loss 1.3634E+01, penalty 0.0000E+00, cost 1.3634E+01, time   0.01s[K
[5ca185d1]   batch  1675/10108, avg_loss 1.3681E+01, penalty 0.0000E+00, cost 1.3681E+01, time   0.01s[K
[5ca185d1]   batch  1676/10108, avg_loss 1.3761E+01, penalty 0.0000E+00, cost 1.3761E+01, time   0.01s[K
[5ca185d1]   batch  1677/10108, avg_loss 1.3298E+01, penalty 0.0000E+00, cost 1.3298E+01, time   0.01s[K
[5ca185d1]   batch  1678/10108, avg_loss 1.3466E+01, penalty 0.0000E+00, cost 1.3466E+01, time   0.01s[K
[5ca185d1]   batch  1679/10108, avg_loss 1.3910E+01, penalty 0.0000E+00, cost 1.3910E+01, time   0.01s[K
[5ca185d1]   batch  1680/10108, avg_loss 1.4069E+01, penalty 0.0000E+00, cost 1.4069E+01, time   0.01s[K
[5ca185d1]   batch  1681/10108, avg_loss 1.3107E+01, penalty 0.0000E+00, cost 1.3107E+01, time   0.01s[K
[5ca185d1]   batch  1682/10108, avg_loss 1.4925E+01, penalty 0.0000E+00, cost 1.4925E+01, time   0.01s[K
[5ca185d1]   batch  1683/10108, avg_loss 1.3394E+01, penalty 0.0000E+00, cost 1.3394E+01, time   0.01s[K
[5ca185d1]   batch  1684/10108, avg_loss 1.3204E+01, penalty 0.0000E+00, cost 1.3204E+01, time   0.01s[K
[5ca185d1]   batch  1685/10108, avg_loss 1.2896E+01, penalty 0.0000E+00, cost 1.2896E+01, time   0.01s[K
[5ca185d1]   batch  1686/10108, avg_loss 1.4010E+01, penalty 0.0000E+00, cost 1.4010E+01, time   0.01s[K
[5ca185d1]   batch  1687/10108, avg_loss 1.3106E+01, penalty 0.0000E+00, cost 1.3106E+01, time   0.01s[K
[5ca185d1]   batch  1688/10108, avg_loss 1.3811E+01, penalty 0.0000E+00, cost 1.3811E+01, time   0.01s[K
[5ca185d1]   batch  1689/10108, avg_loss 1.3583E+01, penalty 0.0000E+00, cost 1.3583E+01, time   0.01s[K
[5ca185d1]   batch  1690/10108, avg_loss 1.2910E+01, penalty 0.0000E+00, cost 1.2910E+01, time   0.01s[K
[5ca185d1]   batch  1691/10108, avg_loss 1.3399E+01, penalty 0.0000E+00, cost 1.3399E+01, time   0.01s[K
[5ca185d1]   batch  1692/10108, avg_loss 1.3664E+01, penalty 0.0000E+00, cost 1.3664E+01, time   0.01s[K
[5ca185d1]   batch  1693/10108, avg_loss 1.5486E+01, penalty 0.0000E+00, cost 1.5486E+01, time   0.01s[K
[5ca185d1]   batch  1694/10108, avg_loss 1.3452E+01, penalty 0.0000E+00, cost 1.3452E+01, time   0.01s[K
[5ca185d1]   batch  1695/10108, avg_loss 1.3153E+01, penalty 0.0000E+00, cost 1.3153E+01, time   0.01s[K
[5ca185d1]   batch  1696/10108, avg_loss 1.3051E+01, penalty 0.0000E+00, cost 1.3051E+01, time   0.01s[K
[5ca185d1]   batch  1697/10108, avg_loss 1.4274E+01, penalty 0.0000E+00, cost 1.4274E+01, time   0.01s[K
[5ca185d1]   batch  1698/10108, avg_loss 1.3067E+01, penalty 0.0000E+00, cost 1.3067E+01, time   0.01s[K
[5ca185d1]   batch  1699/10108, avg_loss 1.4235E+01, penalty 0.0000E+00, cost 1.4235E+01, time   0.01s[K
[5ca185d1]   batch  1700/10108, avg_loss 1.3621E+01, penalty 0.0000E+00, cost 1.3621E+01, time   0.01s[K
[5ca185d1]   batch  1701/10108, avg_loss 1.3059E+01, penalty 0.0000E+00, cost 1.3059E+01, time   0.01s[K
[5ca185d1]   batch  1702/10108, avg_loss 1.3612E+01, penalty 0.0000E+00, cost 1.3612E+01, time   0.01s[K
[5ca185d1]   batch  1703/10108, avg_loss 1.3735E+01, penalty 0.0000E+00, cost 1.3735E+01, time   0.01s[K
[5ca185d1]   batch  1704/10108, avg_loss 1.4538E+01, penalty 0.0000E+00, cost 1.4538E+01, time   0.01s[K
[5ca185d1]   batch  1705/10108, avg_loss 1.3231E+01, penalty 0.0000E+00, cost 1.3231E+01, time   0.01s[K
[5ca185d1]   batch  1706/10108, avg_loss 1.2879E+01, penalty 0.0000E+00, cost 1.2879E+01, time   0.01s[K
[5ca185d1]   batch  1707/10108, avg_loss 1.3614E+01, penalty 0.0000E+00, cost 1.3614E+01, time   0.01s[K
[5ca185d1]   batch  1708/10108, avg_loss 1.3372E+01, penalty 0.0000E+00, cost 1.3372E+01, time   0.01s[K
[5ca185d1]   batch  1709/10108, avg_loss 1.3586E+01, penalty 0.0000E+00, cost 1.3586E+01, time   0.01s[K
[5ca185d1]   batch  1710/10108, avg_loss 1.3048E+01, penalty 0.0000E+00, cost 1.3048E+01, time   0.01s[K
[5ca185d1]   batch  1711/10108, avg_loss 1.3114E+01, penalty 0.0000E+00, cost 1.3114E+01, time   0.01s[K
[5ca185d1]   batch  1712/10108, avg_loss 1.3051E+01, penalty 0.0000E+00, cost 1.3051E+01, time   0.01s[K
[5ca185d1]   batch  1713/10108, avg_loss 1.2877E+01, penalty 0.0000E+00, cost 1.2877E+01, time   0.01s[K
[5ca185d1]   batch  1714/10108, avg_loss 1.3480E+01, penalty 0.0000E+00, cost 1.3480E+01, time   0.01s[K
[5ca185d1]   batch  1715/10108, avg_loss 1.4314E+01, penalty 0.0000E+00, cost 1.4314E+01, time   0.01s[K
[5ca185d1]   batch  1716/10108, avg_loss 1.3042E+01, penalty 0.0000E+00, cost 1.3042E+01, time   0.01s[K
[5ca185d1]   batch  1717/10108, avg_loss 1.3700E+01, penalty 0.0000E+00, cost 1.3700E+01, time   0.01s[K
[5ca185d1]   batch  1718/10108, avg_loss 1.3070E+01, penalty 0.0000E+00, cost 1.3070E+01, time   0.01s[K
[5ca185d1]   batch  1719/10108, avg_loss 1.3048E+01, penalty 0.0000E+00, cost 1.3048E+01, time   0.01s[K
[5ca185d1]   batch  1720/10108, avg_loss 1.2940E+01, penalty 0.0000E+00, cost 1.2940E+01, time   0.01s[K
[5ca185d1]   batch  1721/10108, avg_loss 1.3318E+01, penalty 0.0000E+00, cost 1.3318E+01, time   0.01s[K
[5ca185d1]   batch  1722/10108, avg_loss 1.3318E+01, penalty 0.0000E+00, cost 1.3318E+01, time   0.01s[K
[5ca185d1]   batch  1723/10108, avg_loss 1.2887E+01, penalty 0.0000E+00, cost 1.2887E+01, time   0.01s[K
[5ca185d1]   batch  1724/10108, avg_loss 1.4788E+01, penalty 0.0000E+00, cost 1.4788E+01, time   0.01s[K
[5ca185d1]   batch  1725/10108, avg_loss 1.3373E+01, penalty 0.0000E+00, cost 1.3373E+01, time   0.01s[K
[5ca185d1]   batch  1726/10108, avg_loss 1.3510E+01, penalty 0.0000E+00, cost 1.3510E+01, time   0.01s[K
[5ca185d1]   batch  1727/10108, avg_loss 1.4478E+01, penalty 0.0000E+00, cost 1.4478E+01, time   0.01s[K
[5ca185d1]   batch  1728/10108, avg_loss 1.3240E+01, penalty 0.0000E+00, cost 1.3240E+01, time   0.01s[K
[5ca185d1]   batch  1729/10108, avg_loss 1.3047E+01, penalty 0.0000E+00, cost 1.3047E+01, time   0.01s[K
[5ca185d1]   batch  1730/10108, avg_loss 1.4770E+01, penalty 0.0000E+00, cost 1.4770E+01, time   0.01s[K
[5ca185d1]   batch  1731/10108, avg_loss 1.3814E+01, penalty 0.0000E+00, cost 1.3814E+01, time   0.01s[K
[5ca185d1]   batch  1732/10108, avg_loss 1.3157E+01, penalty 0.0000E+00, cost 1.3157E+01, time   0.01s[K
[5ca185d1]   batch  1733/10108, avg_loss 1.3656E+01, penalty 0.0000E+00, cost 1.3656E+01, time   0.01s[K
[5ca185d1]   batch  1734/10108, avg_loss 1.3335E+01, penalty 0.0000E+00, cost 1.3335E+01, time   0.01s[K
[5ca185d1]   batch  1735/10108, avg_loss 1.3453E+01, penalty 0.0000E+00, cost 1.3453E+01, time   0.01s[K
[5ca185d1]   batch  1736/10108, avg_loss 1.4029E+01, penalty 0.0000E+00, cost 1.4029E+01, time   0.01s[K
[5ca185d1]   batch  1737/10108, avg_loss 1.2965E+01, penalty 0.0000E+00, cost 1.2965E+01, time   0.01s[K
[5ca185d1]   batch  1738/10108, avg_loss 1.3494E+01, penalty 0.0000E+00, cost 1.3494E+01, time   0.01s[K
[5ca185d1]   batch  1739/10108, avg_loss 1.4795E+01, penalty 0.0000E+00, cost 1.4795E+01, time   0.01s[K
[5ca185d1]   batch  1740/10108, avg_loss 1.3405E+01, penalty 0.0000E+00, cost 1.3405E+01, time   0.01s[K
[5ca185d1]   batch  1741/10108, avg_loss 1.7179E+01, penalty 0.0000E+00, cost 1.7179E+01, time   0.01s[K
[5ca185d1]   batch  1742/10108, avg_loss 1.3602E+01, penalty 0.0000E+00, cost 1.3602E+01, time   0.01s[K
[5ca185d1]   batch  1743/10108, avg_loss 1.3187E+01, penalty 0.0000E+00, cost 1.3187E+01, time   0.01s[K
[5ca185d1]   batch  1744/10108, avg_loss 1.3814E+01, penalty 0.0000E+00, cost 1.3814E+01, time   0.01s[K
[5ca185d1]   batch  1745/10108, avg_loss 1.3564E+01, penalty 0.0000E+00, cost 1.3564E+01, time   0.01s[K
[5ca185d1]   batch  1746/10108, avg_loss 1.3221E+01, penalty 0.0000E+00, cost 1.3221E+01, time   0.01s[K
[5ca185d1]   batch  1747/10108, avg_loss 1.3454E+01, penalty 0.0000E+00, cost 1.3454E+01, time   0.01s[K
[5ca185d1]   batch  1748/10108, avg_loss 1.4471E+01, penalty 0.0000E+00, cost 1.4471E+01, time   0.01s[K
[5ca185d1]   batch  1749/10108, avg_loss 1.3155E+01, penalty 0.0000E+00, cost 1.3155E+01, time   0.01s[K
[5ca185d1]   batch  1750/10108, avg_loss 1.2919E+01, penalty 0.0000E+00, cost 1.2919E+01, time   0.01s[K
[5ca185d1]   batch  1751/10108, avg_loss 1.2853E+01, penalty 0.0000E+00, cost 1.2853E+01, time   0.01s[K
[5ca185d1]   batch  1752/10108, avg_loss 1.3352E+01, penalty 0.0000E+00, cost 1.3352E+01, time   0.01s[K
[5ca185d1]   batch  1753/10108, avg_loss 1.3594E+01, penalty 0.0000E+00, cost 1.3594E+01, time   0.01s[K
[5ca185d1]   batch  1754/10108, avg_loss 1.3442E+01, penalty 0.0000E+00, cost 1.3442E+01, time   0.01s[K
[5ca185d1]   batch  1755/10108, avg_loss 1.4051E+01, penalty 0.0000E+00, cost 1.4051E+01, time   0.01s[K
[5ca185d1]   batch  1756/10108, avg_loss 1.3309E+01, penalty 0.0000E+00, cost 1.3309E+01, time   0.01s[K
[5ca185d1]   batch  1757/10108, avg_loss 1.3221E+01, penalty 0.0000E+00, cost 1.3221E+01, time   0.01s[K
[5ca185d1]   batch  1758/10108, avg_loss 1.3356E+01, penalty 0.0000E+00, cost 1.3356E+01, time   0.01s[K
[5ca185d1]   batch  1759/10108, avg_loss 1.3450E+01, penalty 0.0000E+00, cost 1.3450E+01, time   0.01s[K
[5ca185d1]   batch  1760/10108, avg_loss 1.2918E+01, penalty 0.0000E+00, cost 1.2918E+01, time   0.01s[K
[5ca185d1]   batch  1761/10108, avg_loss 1.3133E+01, penalty 0.0000E+00, cost 1.3133E+01, time   0.01s[K
[5ca185d1]   batch  1762/10108, avg_loss 1.4384E+01, penalty 0.0000E+00, cost 1.4384E+01, time   0.01s[K
[5ca185d1]   batch  1763/10108, avg_loss 1.3380E+01, penalty 0.0000E+00, cost 1.3380E+01, time   0.01s[K
[5ca185d1]   batch  1764/10108, avg_loss 1.3744E+01, penalty 0.0000E+00, cost 1.3744E+01, time   0.01s[K
[5ca185d1]   batch  1765/10108, avg_loss 1.3539E+01, penalty 0.0000E+00, cost 1.3539E+01, time   0.01s[K
[5ca185d1]   batch  1766/10108, avg_loss 1.3506E+01, penalty 0.0000E+00, cost 1.3506E+01, time   0.01s[K
[5ca185d1]   batch  1767/10108, avg_loss 1.3428E+01, penalty 0.0000E+00, cost 1.3428E+01, time   0.01s[K
[5ca185d1]   batch  1768/10108, avg_loss 1.4594E+01, penalty 0.0000E+00, cost 1.4594E+01, time   0.01s[K
[5ca185d1]   batch  1769/10108, avg_loss 1.3645E+01, penalty 0.0000E+00, cost 1.3645E+01, time   0.01s[K
[5ca185d1]   batch  1770/10108, avg_loss 1.2617E+01, penalty 0.0000E+00, cost 1.2617E+01, time   0.01s[K
[5ca185d1]   batch  1771/10108, avg_loss 1.4619E+01, penalty 0.0000E+00, cost 1.4619E+01, time   0.01s[K
[5ca185d1]   batch  1772/10108, avg_loss 1.3578E+01, penalty 0.0000E+00, cost 1.3578E+01, time   0.01s[K
[5ca185d1]   batch  1773/10108, avg_loss 1.3320E+01, penalty 0.0000E+00, cost 1.3320E+01, time   0.01s[K
[5ca185d1]   batch  1774/10108, avg_loss 1.3573E+01, penalty 0.0000E+00, cost 1.3573E+01, time   0.01s[K
[5ca185d1]   batch  1775/10108, avg_loss 1.3266E+01, penalty 0.0000E+00, cost 1.3266E+01, time   0.01s[K
[5ca185d1]   batch  1776/10108, avg_loss 1.3154E+01, penalty 0.0000E+00, cost 1.3154E+01, time   0.01s[K
[5ca185d1]   batch  1777/10108, avg_loss 1.3130E+01, penalty 0.0000E+00, cost 1.3130E+01, time   0.01s[K
[5ca185d1]   batch  1778/10108, avg_loss 1.3394E+01, penalty 0.0000E+00, cost 1.3394E+01, time   0.01s[K
[5ca185d1]   batch  1779/10108, avg_loss 1.3424E+01, penalty 0.0000E+00, cost 1.3424E+01, time   0.01s[K
[5ca185d1]   batch  1780/10108, avg_loss 1.5374E+01, penalty 0.0000E+00, cost 1.5374E+01, time   0.01s[K
[5ca185d1]   batch  1781/10108, avg_loss 1.3348E+01, penalty 0.0000E+00, cost 1.3348E+01, time   0.01s[K
[5ca185d1]   batch  1782/10108, avg_loss 1.4093E+01, penalty 0.0000E+00, cost 1.4093E+01, time   0.01s[K
[5ca185d1]   batch  1783/10108, avg_loss 1.3288E+01, penalty 0.0000E+00, cost 1.3288E+01, time   0.01s[K
[5ca185d1]   batch  1784/10108, avg_loss 1.3175E+01, penalty 0.0000E+00, cost 1.3175E+01, time   0.01s[K
[5ca185d1]   batch  1785/10108, avg_loss 1.3207E+01, penalty 0.0000E+00, cost 1.3207E+01, time   0.01s[K
[5ca185d1]   batch  1786/10108, avg_loss 1.3971E+01, penalty 0.0000E+00, cost 1.3971E+01, time   0.01s[K
[5ca185d1]   batch  1787/10108, avg_loss 1.5022E+01, penalty 0.0000E+00, cost 1.5022E+01, time   0.01s[K
[5ca185d1]   batch  1788/10108, avg_loss 1.4172E+01, penalty 0.0000E+00, cost 1.4172E+01, time   0.01s[K
[5ca185d1]   batch  1789/10108, avg_loss 1.4604E+01, penalty 0.0000E+00, cost 1.4604E+01, time   0.01s[K
[5ca185d1]   batch  1790/10108, avg_loss 1.3210E+01, penalty 0.0000E+00, cost 1.3210E+01, time   0.01s[K
[5ca185d1]   batch  1791/10108, avg_loss 1.4563E+01, penalty 0.0000E+00, cost 1.4563E+01, time   0.01s[K
[5ca185d1]   batch  1792/10108, avg_loss 1.3875E+01, penalty 0.0000E+00, cost 1.3875E+01, time   0.01s[K
[5ca185d1]   batch  1793/10108, avg_loss 1.3186E+01, penalty 0.0000E+00, cost 1.3186E+01, time   0.01s[K
[5ca185d1]   batch  1794/10108, avg_loss 1.3533E+01, penalty 0.0000E+00, cost 1.3533E+01, time   0.01s[K
[5ca185d1]   batch  1795/10108, avg_loss 1.2920E+01, penalty 0.0000E+00, cost 1.2920E+01, time   0.01s[K
[5ca185d1]   batch  1796/10108, avg_loss 1.3915E+01, penalty 0.0000E+00, cost 1.3915E+01, time   0.01s[K
[5ca185d1]   batch  1797/10108, avg_loss 1.3578E+01, penalty 0.0000E+00, cost 1.3578E+01, time   0.01s[K
[5ca185d1]   batch  1798/10108, avg_loss 1.3577E+01, penalty 0.0000E+00, cost 1.3577E+01, time   0.01s[K
[5ca185d1]   batch  1799/10108, avg_loss 1.3993E+01, penalty 0.0000E+00, cost 1.3993E+01, time   0.01s[K
[5ca185d1]   batch  1800/10108, avg_loss 1.3410E+01, penalty 0.0000E+00, cost 1.3410E+01, time   0.01s[K
[5ca185d1]   batch  1801/10108, avg_loss 1.3042E+01, penalty 0.0000E+00, cost 1.3042E+01, time   0.01s[K
[5ca185d1]   batch  1802/10108, avg_loss 1.3543E+01, penalty 0.0000E+00, cost 1.3543E+01, time   0.01s[K
[5ca185d1]   batch  1803/10108, avg_loss 1.2940E+01, penalty 0.0000E+00, cost 1.2940E+01, time   0.01s[K
[5ca185d1]   batch  1804/10108, avg_loss 1.3297E+01, penalty 0.0000E+00, cost 1.3297E+01, time   0.01s[K
[5ca185d1]   batch  1805/10108, avg_loss 1.4144E+01, penalty 0.0000E+00, cost 1.4144E+01, time   0.01s[K
[5ca185d1]   batch  1806/10108, avg_loss 1.3669E+01, penalty 0.0000E+00, cost 1.3669E+01, time   0.01s[K
[5ca185d1]   batch  1807/10108, avg_loss 1.3187E+01, penalty 0.0000E+00, cost 1.3187E+01, time   0.01s[K
[5ca185d1]   batch  1808/10108, avg_loss 1.3373E+01, penalty 0.0000E+00, cost 1.3373E+01, time   0.01s[K
[5ca185d1]   batch  1809/10108, avg_loss 1.4152E+01, penalty 0.0000E+00, cost 1.4152E+01, time   0.01s[K
[5ca185d1]   batch  1810/10108, avg_loss 1.2908E+01, penalty 0.0000E+00, cost 1.2908E+01, time   0.01s[K
[5ca185d1]   batch  1811/10108, avg_loss 1.3267E+01, penalty 0.0000E+00, cost 1.3267E+01, time   0.01s[K
[5ca185d1]   batch  1812/10108, avg_loss 1.2985E+01, penalty 0.0000E+00, cost 1.2985E+01, time   0.01s[K
[5ca185d1]   batch  1813/10108, avg_loss 1.3637E+01, penalty 0.0000E+00, cost 1.3637E+01, time   0.01s[K
[5ca185d1]   batch  1814/10108, avg_loss 1.3506E+01, penalty 0.0000E+00, cost 1.3506E+01, time   0.01s[K
[5ca185d1]   batch  1815/10108, avg_loss 1.3774E+01, penalty 0.0000E+00, cost 1.3774E+01, time   0.01s[K
[5ca185d1]   batch  1816/10108, avg_loss 1.2914E+01, penalty 0.0000E+00, cost 1.2914E+01, time   0.01s[K
[5ca185d1]   batch  1817/10108, avg_loss 1.3634E+01, penalty 0.0000E+00, cost 1.3634E+01, time   0.01s[K
[5ca185d1]   batch  1818/10108, avg_loss 1.2718E+01, penalty 0.0000E+00, cost 1.2718E+01, time   0.01s[K
[5ca185d1]   batch  1819/10108, avg_loss 1.3322E+01, penalty 0.0000E+00, cost 1.3322E+01, time   0.01s[K
[5ca185d1]   batch  1820/10108, avg_loss 1.5563E+01, penalty 0.0000E+00, cost 1.5563E+01, time   0.01s[K
[5ca185d1]   batch  1821/10108, avg_loss 1.4794E+01, penalty 0.0000E+00, cost 1.4794E+01, time   0.01s[K
[5ca185d1]   batch  1822/10108, avg_loss 1.4747E+01, penalty 0.0000E+00, cost 1.4747E+01, time   0.01s[K
[5ca185d1]   batch  1823/10108, avg_loss 1.3137E+01, penalty 0.0000E+00, cost 1.3137E+01, time   0.01s[K
[5ca185d1]   batch  1824/10108, avg_loss 1.3302E+01, penalty 0.0000E+00, cost 1.3302E+01, time   0.01s[K
[5ca185d1]   batch  1825/10108, avg_loss 1.3374E+01, penalty 0.0000E+00, cost 1.3374E+01, time   0.01s[K
[5ca185d1]   batch  1826/10108, avg_loss 1.3728E+01, penalty 0.0000E+00, cost 1.3728E+01, time   0.01s[K
[5ca185d1]   batch  1827/10108, avg_loss 1.3047E+01, penalty 0.0000E+00, cost 1.3047E+01, time   0.01s[K
[5ca185d1]   batch  1828/10108, avg_loss 1.2565E+01, penalty 0.0000E+00, cost 1.2565E+01, time   0.01s[K
[5ca185d1]   batch  1829/10108, avg_loss 1.3733E+01, penalty 0.0000E+00, cost 1.3733E+01, time   0.01s[K
[5ca185d1]   batch  1830/10108, avg_loss 1.2916E+01, penalty 0.0000E+00, cost 1.2916E+01, time   0.01s[K
[5ca185d1]   batch  1831/10108, avg_loss 1.4255E+01, penalty 0.0000E+00, cost 1.4255E+01, time   0.01s[K
[5ca185d1]   batch  1832/10108, avg_loss 1.3864E+01, penalty 0.0000E+00, cost 1.3864E+01, time   0.01s[K
[5ca185d1]   batch  1833/10108, avg_loss 1.4889E+01, penalty 0.0000E+00, cost 1.4889E+01, time   0.01s[K
[5ca185d1]   batch  1834/10108, avg_loss 1.3181E+01, penalty 0.0000E+00, cost 1.3181E+01, time   0.01s[K
[5ca185d1]   batch  1835/10108, avg_loss 1.4402E+01, penalty 0.0000E+00, cost 1.4402E+01, time   0.01s[K
[5ca185d1]   batch  1836/10108, avg_loss 1.3467E+01, penalty 0.0000E+00, cost 1.3467E+01, time   0.01s[K
[5ca185d1]   batch  1837/10108, avg_loss 1.3150E+01, penalty 0.0000E+00, cost 1.3150E+01, time   0.01s[K
[5ca185d1]   batch  1838/10108, avg_loss 1.2810E+01, penalty 0.0000E+00, cost 1.2810E+01, time   0.01s[K
[5ca185d1]   batch  1839/10108, avg_loss 1.3380E+01, penalty 0.0000E+00, cost 1.3380E+01, time   0.01s[K
[5ca185d1]   batch  1840/10108, avg_loss 1.2768E+01, penalty 0.0000E+00, cost 1.2768E+01, time   0.01s[K
[5ca185d1]   batch  1841/10108, avg_loss 1.3429E+01, penalty 0.0000E+00, cost 1.3429E+01, time   0.01s[K
[5ca185d1]   batch  1842/10108, avg_loss 1.2931E+01, penalty 0.0000E+00, cost 1.2931E+01, time   0.01s[K
[5ca185d1]   batch  1843/10108, avg_loss 1.4436E+01, penalty 0.0000E+00, cost 1.4436E+01, time   0.01s[K
[5ca185d1]   batch  1844/10108, avg_loss 1.3637E+01, penalty 0.0000E+00, cost 1.3637E+01, time   0.01s[K
[5ca185d1]   batch  1845/10108, avg_loss 1.3378E+01, penalty 0.0000E+00, cost 1.3378E+01, time   0.01s[K
[5ca185d1]   batch  1846/10108, avg_loss 1.2935E+01, penalty 0.0000E+00, cost 1.2935E+01, time   0.01s[K
[5ca185d1]   batch  1847/10108, avg_loss 1.3381E+01, penalty 0.0000E+00, cost 1.3381E+01, time   0.01s[K
[5ca185d1]   batch  1848/10108, avg_loss 1.5182E+01, penalty 0.0000E+00, cost 1.5182E+01, time   0.01s[K
[5ca185d1]   batch  1849/10108, avg_loss 1.3040E+01, penalty 0.0000E+00, cost 1.3040E+01, time   0.01s[K
[5ca185d1]   batch  1850/10108, avg_loss 1.3256E+01, penalty 0.0000E+00, cost 1.3256E+01, time   0.01s[K
[5ca185d1]   batch  1851/10108, avg_loss 1.4030E+01, penalty 0.0000E+00, cost 1.4030E+01, time   0.01s[K
[5ca185d1]   batch  1852/10108, avg_loss 1.2724E+01, penalty 0.0000E+00, cost 1.2724E+01, time   0.01s[K
[5ca185d1]   batch  1853/10108, avg_loss 1.3908E+01, penalty 0.0000E+00, cost 1.3908E+01, time   0.01s[K
[5ca185d1]   batch  1854/10108, avg_loss 1.5667E+01, penalty 0.0000E+00, cost 1.5667E+01, time   0.01s[K
[5ca185d1]   batch  1855/10108, avg_loss 1.3872E+01, penalty 0.0000E+00, cost 1.3872E+01, time   0.01s[K
[5ca185d1]   batch  1856/10108, avg_loss 1.2980E+01, penalty 0.0000E+00, cost 1.2980E+01, time   0.01s[K
[5ca185d1]   batch  1857/10108, avg_loss 1.3274E+01, penalty 0.0000E+00, cost 1.3274E+01, time   0.01s[K
[5ca185d1]   batch  1858/10108, avg_loss 1.4216E+01, penalty 0.0000E+00, cost 1.4216E+01, time   0.01s[K
[5ca185d1]   batch  1859/10108, avg_loss 1.3687E+01, penalty 0.0000E+00, cost 1.3687E+01, time   0.01s[K
[5ca185d1]   batch  1860/10108, avg_loss 1.3250E+01, penalty 0.0000E+00, cost 1.3250E+01, time   0.01s[K
[5ca185d1]   batch  1861/10108, avg_loss 1.3504E+01, penalty 0.0000E+00, cost 1.3504E+01, time   0.01s[K
[5ca185d1]   batch  1862/10108, avg_loss 1.3444E+01, penalty 0.0000E+00, cost 1.3444E+01, time   0.01s[K
[5ca185d1]   batch  1863/10108, avg_loss 1.3794E+01, penalty 0.0000E+00, cost 1.3794E+01, time   0.01s[K
[5ca185d1]   batch  1864/10108, avg_loss 1.3358E+01, penalty 0.0000E+00, cost 1.3358E+01, time   0.01s[K
[5ca185d1]   batch  1865/10108, avg_loss 1.5852E+01, penalty 0.0000E+00, cost 1.5852E+01, time   0.01s[K
[5ca185d1]   batch  1866/10108, avg_loss 1.3830E+01, penalty 0.0000E+00, cost 1.3830E+01, time   0.01s[K
[5ca185d1]   batch  1867/10108, avg_loss 1.5231E+01, penalty 0.0000E+00, cost 1.5231E+01, time   0.01s[K
[5ca185d1]   batch  1868/10108, avg_loss 1.3112E+01, penalty 0.0000E+00, cost 1.3112E+01, time   0.01s[K
[5ca185d1]   batch  1869/10108, avg_loss 1.6599E+01, penalty 0.0000E+00, cost 1.6599E+01, time   0.01s[K
[5ca185d1]   batch  1870/10108, avg_loss 1.4908E+01, penalty 0.0000E+00, cost 1.4908E+01, time   0.01s[K
[5ca185d1]   batch  1871/10108, avg_loss 1.4331E+01, penalty 0.0000E+00, cost 1.4331E+01, time   0.01s[K
