[bf41e21a]   size: 5175638
[bf41e21a]   split: train
[bf41e21a]   timestamp: 1693637094.7009125
[bf41e21a]   type: 1vsAll
[bf41e21a] Finished epoch 372.
[bf41e21a] Saving checkpoint to kge/local/experiments/20230811-091358-relational_tucker3_non-naive/00045/checkpoint_00372.pt...
[bf41e21a] Removing old checkpoint kge/local/experiments/20230811-091358-relational_tucker3_non-naive/00045/checkpoint_00371.pt...
[bf41e21a] Starting epoch 373...
[bf41e21a]   batch     0/10108, avg_loss 1.4127E+01, penalty 2.7838E-04, cost 1.4128E+01, time   0.13s[K
[bf41e21a]   batch  2818/10108, avg_loss 1.4201E+01, penalty 2.7841E-04, cost 1.4202E+01, time   0.12s[K
[bf41e21a]   batch  2819/10108, avg_loss 1.4185E+01, penalty 2.7839E-04, cost 1.4185E+01, time   0.12s[K
[bf41e21a]   batch  2820/10108, avg_loss 1.4023E+01, penalty 2.7840E-04, cost 1.4023E+01, time   0.12s[K
[bf41e21a]   batch  2821/10108, avg_loss 1.4085E+01, penalty 2.7841E-04, cost 1.4085E+01, time   0.12s[K
[bf41e21a]   batch  2822/10108, avg_loss 1.3924E+01, penalty 2.7838E-04, cost 1.3924E+01, time   0.12s[K
[bf41e21a]   batch  2823/10108, avg_loss 1.4068E+01, penalty 2.7841E-04, cost 1.4068E+01, time   0.12s[K
[bf41e21a]   batch  2824/10108, avg_loss 1.4132E+01, penalty 2.7839E-04, cost 1.4132E+01, time   0.12s[K
[bf41e21a]   batch  2825/10108, avg_loss 1.4103E+01, penalty 2.7840E-04, cost 1.4104E+01, time   0.12s[K
[bf41e21a]   batch  2826/10108, avg_loss 1.4357E+01, penalty 2.7841E-04, cost 1.4357E+01, time   0.12s[K
[bf41e21a]   batch  2827/10108, avg_loss 1.4329E+01, penalty 2.7840E-04, cost 1.4329E+01, time   0.12s[K
[bf41e21a]   batch  2828/10108, avg_loss 1.4234E+01, penalty 2.7841E-04, cost 1.4234E+01, time   0.12s[K
[bf41e21a]   batch  2829/10108, avg_loss 1.4042E+01, penalty 2.7839E-04, cost 1.4042E+01, time   0.12s[K
[bf41e21a]   batch  2830/10108, avg_loss 1.4200E+01, penalty 2.7840E-04, cost 1.4200E+01, time   0.12s[K
[bf41e21a]   batch  2831/10108, avg_loss 1.4392E+01, penalty 2.7842E-04, cost 1.4392E+01, time   0.12s[K
[bf41e21a]   batch  2832/10108, avg_loss 1.4128E+01, penalty 2.7837E-04, cost 1.4129E+01, time   0.12s[K
[bf41e21a]   batch  2833/10108, avg_loss 1.4086E+01, penalty 2.7836E-04, cost 1.4087E+01, time   0.12s[K
[bf41e21a]   batch  2834/10108, avg_loss 1.4075E+01, penalty 2.7834E-04, cost 1.4075E+01, time   0.12s[K
[bf41e21a]   batch  2835/10108, avg_loss 1.4104E+01, penalty 2.7836E-04, cost 1.4104E+01, time   0.12s[K
[bf41e21a]   batch  2836/10108, avg_loss 1.3968E+01, penalty 2.7836E-04, cost 1.3968E+01, time   0.12s[K
[bf41e21a]   batch  2837/10108, avg_loss 1.4094E+01, penalty 2.7838E-04, cost 1.4094E+01, time   0.12s[K
[bf41e21a]   batch  2838/10108, avg_loss 1.4231E+01, penalty 2.7840E-04, cost 1.4231E+01, time   0.12s[K
[bf41e21a]   batch  2839/10108, avg_loss 1.4050E+01, penalty 2.7839E-04, cost 1.4050E+01, time   0.12s[K
[bf41e21a]   batch  2840/10108, avg_loss 1.4069E+01, penalty 2.7839E-04, cost 1.4069E+01, time   0.12s[K
[bf41e21a]   batch  2841/10108, avg_loss 1.4126E+01, penalty 2.7842E-04, cost 1.4126E+01, time   0.12s[K
[bf41e21a]   batch  2842/10108, avg_loss 1.4228E+01, penalty 2.7845E-04, cost 1.4228E+01, time   0.12s[K
[bf41e21a]   batch  2843/10108, avg_loss 1.4136E+01, penalty 2.7841E-04, cost 1.4137E+01, time   0.12s[K
[bf41e21a]   batch  2844/10108, avg_loss 1.4227E+01, penalty 2.7839E-04, cost 1.4227E+01, time   0.12s[K
[bf41e21a]   batch  2845/10108, avg_loss 1.4200E+01, penalty 2.7840E-04, cost 1.4201E+01, time   0.12s[K
[bf41e21a]   batch  2846/10108, avg_loss 1.4081E+01, penalty 2.7838E-04, cost 1.4081E+01, time   0.12s[K
[bf41e21a]   batch  2847/10108, avg_loss 1.4112E+01, penalty 2.7840E-04, cost 1.4112E+01, time   0.12s[K
[bf41e21a]   batch  2848/10108, avg_loss 1.3986E+01, penalty 2.7836E-04, cost 1.3986E+01, time   0.12s[K
[bf41e21a]   batch  2849/10108, avg_loss 1.4130E+01, penalty 2.7839E-04, cost 1.4130E+01, time   0.12s[K
[bf41e21a]   batch  2850/10108, avg_loss 1.4125E+01, penalty 2.7833E-04, cost 1.4126E+01, time   0.12s[K
[bf41e21a]   batch  2851/10108, avg_loss 1.4072E+01, penalty 2.7841E-04, cost 1.4073E+01, time   0.12s[K
[bf41e21a]   batch  2852/10108, avg_loss 1.4307E+01, penalty 2.7837E-04, cost 1.4307E+01, time   0.12s[K
[bf41e21a]   batch  2853/10108, avg_loss 1.4350E+01, penalty 2.7841E-04, cost 1.4351E+01, time   0.12s[K
[bf41e21a]   batch  2854/10108, avg_loss 1.4068E+01, penalty 2.7836E-04, cost 1.4068E+01, time   0.12s[K
[bf41e21a]   batch  2855/10108, avg_loss 1.4105E+01, penalty 2.7838E-04, cost 1.4105E+01, time   0.12s[K
[bf41e21a]   batch  2856/10108, avg_loss 1.4128E+01, penalty 2.7839E-04, cost 1.4128E+01, time   0.12s[K
[bf41e21a]   batch  2857/10108, avg_loss 1.4057E+01, penalty 2.7840E-04, cost 1.4057E+01, time   0.12s[K
[bf41e21a]   batch  2858/10108, avg_loss 1.4084E+01, penalty 2.7841E-04, cost 1.4085E+01, time   0.12s[K
[bf41e21a]   batch  2859/10108, avg_loss 1.4090E+01, penalty 2.7838E-04, cost 1.4090E+01, time   0.12s[K
[bf41e21a]   batch  2860/10108, avg_loss 1.4125E+01, penalty 2.7838E-04, cost 1.4125E+01, time   0.12s[K
[bf41e21a]   batch  2861/10108, avg_loss 1.4215E+01, penalty 2.7842E-04, cost 1.4216E+01, time   0.12s[K
[bf41e21a]   batch  2862/10108, avg_loss 1.4272E+01, penalty 2.7837E-04, cost 1.4272E+01, time   0.12s[K
[bf41e21a]   batch  2863/10108, avg_loss 1.4219E+01, penalty 2.7843E-04, cost 1.4219E+01, time   0.12s[K
[bf41e21a]   batch  2864/10108, avg_loss 1.4271E+01, penalty 2.7840E-04, cost 1.4271E+01, time   0.12s[K
[bf41e21a]   batch  2865/10108, avg_loss 1.4149E+01, penalty 2.7840E-04, cost 1.4150E+01, time   0.12s[K
[bf41e21a]   batch  2866/10108, avg_loss 1.3940E+01, penalty 2.7834E-04, cost 1.3941E+01, time   0.12s[K
[bf41e21a]   batch  2867/10108, avg_loss 1.4014E+01, penalty 2.7838E-04, cost 1.4014E+01, time   0.12s[K
[bf41e21a]   batch  2868/10108, avg_loss 1.4242E+01, penalty 2.7841E-04, cost 1.4242E+01, time   0.12s[K
[bf41e21a]   batch  2869/10108, avg_loss 1.4044E+01, penalty 2.7837E-04, cost 1.4045E+01, time   0.12s[K
[bf41e21a]   batch  2870/10108, avg_loss 1.4232E+01, penalty 2.7844E-04, cost 1.4232E+01, time   0.12s[K
[bf41e21a]   batch  2871/10108, avg_loss 1.4277E+01, penalty 2.7838E-04, cost 1.4277E+01, time   0.12s[K
[bf41e21a]   batch  2872/10108, avg_loss 1.4080E+01, penalty 2.7839E-04, cost 1.4081E+01, time   0.12s[K
[bf41e21a]   batch  2873/10108, avg_loss 1.4505E+01, penalty 2.7841E-04, cost 1.4505E+01, time   0.12s[K
[bf41e21a]   batch  2874/10108, avg_loss 1.4103E+01, penalty 2.7846E-04, cost 1.4103E+01, time   0.12s[K
[bf41e21a]   batch  2875/10108, avg_loss 1.4197E+01, penalty 2.7836E-04, cost 1.4197E+01, time   0.12s[K
[bf41e21a]   batch  2876/10108, avg_loss 1.4056E+01, penalty 2.7838E-04, cost 1.4056E+01, time   0.12s[K
[bf41e21a]   batch  2877/10108, avg_loss 1.4012E+01, penalty 2.7836E-04, cost 1.4012E+01, time   0.12s[K
[bf41e21a]   batch  2878/10108, avg_loss 1.3943E+01, penalty 2.7836E-04, cost 1.3943E+01, time   0.12s[K
[bf41e21a]   batch  2879/10108, avg_loss 1.4068E+01, penalty 2.7838E-04, cost 1.4068E+01, time   0.12s[K
[bf41e21a]   batch  2880/10108, avg_loss 1.4296E+01, penalty 2.7841E-04, cost 1.4296E+01, time   0.12s[K
[bf41e21a]   batch  2881/10108, avg_loss 1.4002E+01, penalty 2.7840E-04, cost 1.4003E+01, time   0.12s[K
[bf41e21a]   batch  2882/10108, avg_loss 1.4083E+01, penalty 2.7837E-04, cost 1.4084E+01, time   0.12s[K
[bf41e21a]   batch  2883/10108, avg_loss 1.4094E+01, penalty 2.7837E-04, cost 1.4094E+01, time   0.12s[K
[bf41e21a]   batch  2884/10108, avg_loss 1.4024E+01, penalty 2.7838E-04, cost 1.4025E+01, time   0.12s[K
[bf41e21a]   batch  2885/10108, avg_loss 1.3984E+01, penalty 2.7838E-04, cost 1.3984E+01, time   0.12s[K
[bf41e21a]   batch  2886/10108, avg_loss 1.4277E+01, penalty 2.7837E-04, cost 1.4277E+01, time   0.12s[K
[bf41e21a]   batch  2887/10108, avg_loss 1.4301E+01, penalty 2.7840E-04, cost 1.4301E+01, time   0.12s[K
[bf41e21a]   batch  2888/10108, avg_loss 1.4119E+01, penalty 2.7840E-04, cost 1.4119E+01, time   0.12s[K
[bf41e21a]   batch  2889/10108, avg_loss 1.4184E+01, penalty 2.7838E-04, cost 1.4184E+01, time   0.12s[K
[bf41e21a]   batch  2890/10108, avg_loss 1.4409E+01, penalty 2.7836E-04, cost 1.4410E+01, time   0.12s[K
[bf41e21a]   batch  2891/10108, avg_loss 1.4168E+01, penalty 2.7840E-04, cost 1.4169E+01, time   0.12s[K
[bf41e21a]   batch  2892/10108, avg_loss 1.4216E+01, penalty 2.7842E-04, cost 1.4216E+01, time   0.12s[K
[bf41e21a]   batch  2893/10108, avg_loss 1.4074E+01, penalty 2.7842E-04, cost 1.4075E+01, time   0.12s[K
[bf41e21a]   batch  2894/10108, avg_loss 1.4132E+01, penalty 2.7839E-04, cost 1.4132E+01, time   0.12s[K
[bf41e21a]   batch  2895/10108, avg_loss 1.4144E+01, penalty 2.7842E-04, cost 1.4144E+01, time   0.12s[K
[bf41e21a]   batch  2896/10108, avg_loss 1.4324E+01, penalty 2.7839E-04, cost 1.4324E+01, time   0.12s[K
[bf41e21a]   batch  2897/10108, avg_loss 1.4222E+01, penalty 2.7837E-04, cost 1.4222E+01, time   0.12s[K
[bf41e21a]   batch  2898/10108, avg_loss 1.3870E+01, penalty 2.7840E-04, cost 1.3870E+01, time   0.12s[K
[bf41e21a]   batch  2899/10108, avg_loss 1.4305E+01, penalty 2.7844E-04, cost 1.4305E+01, time   0.12s[K
[bf41e21a]   batch  2900/10108, avg_loss 1.4262E+01, penalty 2.7839E-04, cost 1.4263E+01, time   0.12s[K
[bf41e21a]   batch  2901/10108, avg_loss 1.4415E+01, penalty 2.7841E-04, cost 1.4416E+01, time   0.12s[K
[bf41e21a]   batch  2902/10108, avg_loss 1.3977E+01, penalty 2.7835E-04, cost 1.3978E+01, time   0.12s[K
[bf41e21a]   batch  2903/10108, avg_loss 1.3983E+01, penalty 2.7839E-04, cost 1.3984E+01, time   0.12s[K
[bf41e21a]   batch  2904/10108, avg_loss 1.4000E+01, penalty 2.7840E-04, cost 1.4000E+01, time   0.12s[K
[bf41e21a]   batch  2905/10108, avg_loss 1.4041E+01, penalty 2.7836E-04, cost 1.4042E+01, time   0.12s[K
[bf41e21a]   batch  2906/10108, avg_loss 1.4057E+01, penalty 2.7842E-04, cost 1.4057E+01, time   0.12s[K
[bf41e21a]   batch  2907/10108, avg_loss 1.4235E+01, penalty 2.7844E-04, cost 1.4235E+01, time   0.12s[K
[bf41e21a]   batch  2908/10108, avg_loss 1.4147E+01, penalty 2.7840E-04, cost 1.4147E+01, time   0.12s[K
[bf41e21a]   batch  2909/10108, avg_loss 1.3966E+01, penalty 2.7838E-04, cost 1.3966E+01, time   0.12s[K
[bf41e21a]   batch  2910/10108, avg_loss 1.4058E+01, penalty 2.7843E-04, cost 1.4059E+01, time   0.12s[K
[bf41e21a]   batch  2911/10108, avg_loss 1.4043E+01, penalty 2.7838E-04, cost 1.4043E+01, time   0.12s[K
[bf41e21a]   batch  2912/10108, avg_loss 1.3892E+01, penalty 2.7836E-04, cost 1.3892E+01, time   0.12s[K
[bf41e21a]   batch  2913/10108, avg_loss 1.4314E+01, penalty 2.7838E-04, cost 1.4314E+01, time   0.12s[K
[bf41e21a]   batch  2914/10108, avg_loss 1.4244E+01, penalty 2.7838E-04, cost 1.4245E+01, time   0.12s[K
[bf41e21a]   batch  2915/10108, avg_loss 1.4043E+01, penalty 2.7840E-04, cost 1.4043E+01, time   0.12s[K
[bf41e21a]   batch  2916/10108, avg_loss 1.4124E+01, penalty 2.7834E-04, cost 1.4124E+01, time   0.12s[K
[bf41e21a]   batch  2917/10108, avg_loss 1.4070E+01, penalty 2.7839E-04, cost 1.4070E+01, time   0.12s[K
[bf41e21a]   batch  2918/10108, avg_loss 1.4166E+01, penalty 2.7839E-04, cost 1.4166E+01, time   0.12s[K
[bf41e21a]   batch  2919/10108, avg_loss 1.4084E+01, penalty 2.7839E-04, cost 1.4084E+01, time   0.12s[K
[bf41e21a]   batch  2920/10108, avg_loss 1.3946E+01, penalty 2.7839E-04, cost 1.3946E+01, time   0.12s[K
[bf41e21a]   batch  2921/10108, avg_loss 1.4184E+01, penalty 2.7838E-04, cost 1.4184E+01, time   0.12s[K
[bf41e21a]   batch  2922/10108, avg_loss 1.4169E+01, penalty 2.7840E-04, cost 1.4169E+01, time   0.12s[K
[bf41e21a]   batch  2923/10108, avg_loss 1.4141E+01, penalty 2.7839E-04, cost 1.4141E+01, time   0.12s[K
[bf41e21a]   batch  2924/10108, avg_loss 1.4228E+01, penalty 2.7840E-04, cost 1.4228E+01, time   0.12s[K
[bf41e21a]   batch  2925/10108, avg_loss 1.4219E+01, penalty 2.7841E-04, cost 1.4219E+01, time   0.12s[K
[bf41e21a]   batch  2926/10108, avg_loss 1.3932E+01, penalty 2.7839E-04, cost 1.3932E+01, time   0.12s[K
[bf41e21a]   batch  2927/10108, avg_loss 1.3878E+01, penalty 2.7836E-04, cost 1.3878E+01, time   0.12s[K
[bf41e21a]   batch  2928/10108, avg_loss 1.4181E+01, penalty 2.7842E-04, cost 1.4181E+01, time   0.12s[K
[bf41e21a]   batch  2929/10108, avg_loss 1.3989E+01, penalty 2.7838E-04, cost 1.3990E+01, time   0.12s[K
[bf41e21a]   batch  2930/10108, avg_loss 1.4110E+01, penalty 2.7841E-04, cost 1.4110E+01, time   0.12s[K
[bf41e21a]   batch  2931/10108, avg_loss 1.4155E+01, penalty 2.7839E-04, cost 1.4155E+01, time   0.12s[K
[bf41e21a]   batch  2932/10108, avg_loss 1.4043E+01, penalty 2.7834E-04, cost 1.4044E+01, time   0.12s[K
[bf41e21a]   batch  2933/10108, avg_loss 1.3974E+01, penalty 2.7837E-04, cost 1.3974E+01, time   0.12s[K
[bf41e21a]   batch  2934/10108, avg_loss 1.4259E+01, penalty 2.7843E-04, cost 1.4259E+01, time   0.12s[K
[bf41e21a]   batch  2935/10108, avg_loss 1.3955E+01, penalty 2.7838E-04, cost 1.3955E+01, time   0.12s[K
[bf41e21a]   batch  2936/10108, avg_loss 1.4119E+01, penalty 2.7839E-04, cost 1.4119E+01, time   0.12s[K
[bf41e21a]   batch  2937/10108, avg_loss 1.4026E+01, penalty 2.7837E-04, cost 1.4027E+01, time   0.12s[K
[bf41e21a]   batch  2938/10108, avg_loss 1.4173E+01, penalty 2.7841E-04, cost 1.4174E+01, time   0.12s[K
[bf41e21a]   batch  2939/10108, avg_loss 1.4367E+01, penalty 2.7847E-04, cost 1.4367E+01, time   0.12s[K
[bf41e21a]   batch  2940/10108, avg_loss 1.4229E+01, penalty 2.7840E-04, cost 1.4229E+01, time   0.12s[K
[bf41e21a]   batch  2941/10108, avg_loss 1.4030E+01, penalty 2.7837E-04, cost 1.4030E+01, time   0.12s[K
[bf41e21a]   batch  2942/10108, avg_loss 1.4001E+01, penalty 2.7839E-04, cost 1.4001E+01, time   0.12s[K
[bf41e21a]   batch  2943/10108, avg_loss 1.4167E+01, penalty 2.7843E-04, cost 1.4167E+01, time   0.12s[K
[bf41e21a]   batch  2944/10108, avg_loss 1.4206E+01, penalty 2.7842E-04, cost 1.4206E+01, time   0.12s[K
[bf41e21a]   batch  2945/10108, avg_loss 1.4309E+01, penalty 2.7842E-04, cost 1.4309E+01, time   0.12s[K
[bf41e21a]   batch  2946/10108, avg_loss 1.4104E+01, penalty 2.7842E-04, cost 1.4104E+01, time   0.12s[K
[bf41e21a]   batch  2947/10108, avg_loss 1.4307E+01, penalty 2.7839E-04, cost 1.4308E+01, time   0.12s[K
[bf41e21a]   batch  2948/10108, avg_loss 1.4076E+01, penalty 2.7843E-04, cost 1.4076E+01, time   0.12s[K
[bf41e21a]   batch  2949/10108, avg_loss 1.3938E+01, penalty 2.7839E-04, cost 1.3938E+01, time   0.12s[K
[bf41e21a]   batch  2950/10108, avg_loss 1.4025E+01, penalty 2.7837E-04, cost 1.4026E+01, time   0.12s[K
[bf41e21a]   batch  2951/10108, avg_loss 1.4059E+01, penalty 2.7839E-04, cost 1.4059E+01, time   0.12s[K
[bf41e21a]   batch  2952/10108, avg_loss 1.4073E+01, penalty 2.7839E-04, cost 1.4074E+01, time   0.12s[K
[bf41e21a]   batch  2953/10108, avg_loss 1.4081E+01, penalty 2.7844E-04, cost 1.4082E+01, time   0.12s[K
[bf41e21a]   batch  2954/10108, avg_loss 1.3995E+01, penalty 2.7836E-04, cost 1.3995E+01, time   0.12s[K
[bf41e21a]   batch  2955/10108, avg_loss 1.4201E+01, penalty 2.7840E-04, cost 1.4201E+01, time   0.12s[K
[bf41e21a]   batch  2956/10108, avg_loss 1.4027E+01, penalty 2.7840E-04, cost 1.4027E+01, time   0.12s[K
[bf41e21a]   batch  2957/10108, avg_loss 1.4027E+01, penalty 2.7837E-04, cost 1.4027E+01, time   0.12s[K
[bf41e21a]   batch  2958/10108, avg_loss 1.4171E+01, penalty 2.7840E-04, cost 1.4171E+01, time   0.12s[K
[bf41e21a]   batch  2959/10108, avg_loss 1.4066E+01, penalty 2.7841E-04, cost 1.4067E+01, time   0.12s[K
[bf41e21a]   batch  2960/10108, avg_loss 1.4121E+01, penalty 2.7838E-04, cost 1.4122E+01, time   0.12s[K
[bf41e21a]   batch  2961/10108, avg_loss 1.4238E+01, penalty 2.7841E-04, cost 1.4238E+01, time   0.12s[K
[bf41e21a]   batch  2962/10108, avg_loss 1.4253E+01, penalty 2.7838E-04, cost 1.4253E+01, time   0.12s[K
[bf41e21a]   batch  2963/10108, avg_loss 1.4275E+01, penalty 2.7835E-04, cost 1.4275E+01, time   0.12s[K
[bf41e21a]   batch  2964/10108, avg_loss 1.3942E+01, penalty 2.7837E-04, cost 1.3942E+01, time   0.12s[K
[bf41e21a]   batch  2965/10108, avg_loss 1.4217E+01, penalty 2.7840E-04, cost 1.4218E+01, time   0.12s[K
[bf41e21a]   batch  2966/10108, avg_loss 1.4022E+01, penalty 2.7837E-04, cost 1.4022E+01, time   0.12s[K
[bf41e21a]   batch  2967/10108, avg_loss 1.4020E+01, penalty 2.7837E-04, cost 1.4021E+01, time   0.12s[K
[bf41e21a]   batch  2968/10108, avg_loss 1.4115E+01, penalty 2.7842E-04, cost 1.4115E+01, time   0.12s[K
[bf41e21a]   batch  2969/10108, avg_loss 1.3979E+01, penalty 2.7839E-04, cost 1.3979E+01, time   0.12s[K
[bf41e21a]   batch  2970/10108, avg_loss 1.3895E+01, penalty 2.7837E-04, cost 1.3895E+01, time   0.12s[K
[bf41e21a]   batch  2971/10108, avg_loss 1.4030E+01, penalty 2.7836E-04, cost 1.4030E+01, time   0.12s[K
[bf41e21a]   batch  2972/10108, avg_loss 1.4225E+01, penalty 2.7843E-04, cost 1.4225E+01, time   0.12s[K
[bf41e21a]   batch  2973/10108, avg_loss 1.4069E+01, penalty 2.7840E-04, cost 1.4069E+01, time   0.12s[K
[bf41e21a]   batch  2974/10108, avg_loss 1.4070E+01, penalty 2.7838E-04, cost 1.4070E+01, time   0.12s[K
[bf41e21a]   batch  2975/10108, avg_loss 1.4361E+01, penalty 2.7842E-04, cost 1.4361E+01, time   0.12s[K
[bf41e21a]   batch  2976/10108, avg_loss 1.4028E+01, penalty 2.7835E-04, cost 1.4028E+01, time   0.12s[K
[bf41e21a]   batch  2977/10108, avg_loss 1.4138E+01, penalty 2.7840E-04, cost 1.4138E+01, time   0.12s[K
[bf41e21a]   batch  2978/10108, avg_loss 1.4221E+01, penalty 2.7837E-04, cost 1.4221E+01, time   0.12s[K
[bf41e21a]   batch  2979/10108, avg_loss 1.4149E+01, penalty 2.7839E-04, cost 1.4149E+01, time   0.12s[K
[bf41e21a]   batch  2980/10108, avg_loss 1.4125E+01, penalty 2.7837E-04, cost 1.4125E+01, time   0.12s[K
[bf41e21a]   batch  2981/10108, avg_loss 1.4069E+01, penalty 2.7838E-04, cost 1.4070E+01, time   0.12s[K
[bf41e21a]   batch  2982/10108, avg_loss 1.4257E+01, penalty 2.7841E-04, cost 1.4257E+01, time   0.12s[K
[bf41e21a]   batch  2983/10108, avg_loss 1.3938E+01, penalty 2.7833E-04, cost 1.3938E+01, time   0.12s[K
[bf41e21a]   batch  2984/10108, avg_loss 1.4079E+01, penalty 2.7838E-04, cost 1.4080E+01, time   0.12s[K
[bf41e21a]   batch  2985/10108, avg_loss 1.4162E+01, penalty 2.7841E-04, cost 1.4162E+01, time   0.12s[K
[bf41e21a]   batch  2986/10108, avg_loss 1.3898E+01, penalty 2.7837E-04, cost 1.3899E+01, time   0.12s[K
[bf41e21a]   batch  2987/10108, avg_loss 1.4193E+01, penalty 2.7839E-04, cost 1.4193E+01, time   0.12s[K
[bf41e21a]   batch  2988/10108, avg_loss 1.3976E+01, penalty 2.7836E-04, cost 1.3976E+01, time   0.12s[K
[bf41e21a]   batch  2989/10108, avg_loss 1.4152E+01, penalty 2.7841E-04, cost 1.4152E+01, time   0.12s[K
[bf41e21a]   batch  2990/10108, avg_loss 1.4049E+01, penalty 2.7838E-04, cost 1.4049E+01, time   0.12s[K
[bf41e21a]   batch  2991/10108, avg_loss 1.4070E+01, penalty 2.7840E-04, cost 1.4070E+01, time   0.12s[K
[bf41e21a]   batch  2992/10108, avg_loss 1.4318E+01, penalty 2.7840E-04, cost 1.4318E+01, time   0.12s[K
[bf41e21a]   batch  2993/10108, avg_loss 1.4366E+01, penalty 2.7841E-04, cost 1.4367E+01, time   0.12s[K
[bf41e21a]   batch  2994/10108, avg_loss 1.4150E+01, penalty 2.7836E-04, cost 1.4150E+01, time   0.12s[K
[bf41e21a]   batch  2995/10108, avg_loss 1.4021E+01, penalty 2.7838E-04, cost 1.4021E+01, time   0.12s[K
[bf41e21a]   batch  2996/10108, avg_loss 1.4223E+01, penalty 2.7837E-04, cost 1.4223E+01, time   0.12s[K
[bf41e21a]   batch  2997/10108, avg_loss 1.4218E+01, penalty 2.7840E-04, cost 1.4218E+01, time   0.12s[K
[bf41e21a]   batch  2998/10108, avg_loss 1.4317E+01, penalty 2.7846E-04, cost 1.4317E+01, time   0.12s[K
[bf41e21a]   batch  2999/10108, avg_loss 1.4208E+01, penalty 2.7834E-04, cost 1.4208E+01, time   0.12s[K
[bf41e21a]   batch  3000/10108, avg_loss 1.4076E+01, penalty 2.7838E-04, cost 1.4076E+01, time   0.12s[K
[bf41e21a]   batch  3001/10108, avg_loss 1.3965E+01, penalty 2.7837E-04, cost 1.3965E+01, time   0.12s[K
[bf41e21a]   batch  3002/10108, avg_loss 1.4171E+01, penalty 2.7842E-04, cost 1.4171E+01, time   0.12s[K
[bf41e21a]   batch  3003/10108, avg_loss 1.4111E+01, penalty 2.7836E-04, cost 1.4111E+01, time   0.12s[K
[bf41e21a]   batch  3004/10108, avg_loss 1.3880E+01, penalty 2.7840E-04, cost 1.3880E+01, time   0.12s[K
[bf41e21a]   batch  3005/10108, avg_loss 1.4170E+01, penalty 2.7839E-04, cost 1.4171E+01, time   0.12s[K
[bf41e21a]   batch  3006/10108, avg_loss 1.4371E+01, penalty 2.7843E-04, cost 1.4372E+01, time   0.12s[K
[bf41e21a]   batch  3007/10108, avg_loss 1.3985E+01, penalty 2.7836E-04, cost 1.3985E+01, time   0.12s[K
[bf41e21a]   batch  3008/10108, avg_loss 1.4344E+01, penalty 2.7842E-04, cost 1.4344E+01, time   0.12s[K
[bf41e21a]   batch  3009/10108, avg_loss 1.4115E+01, penalty 2.7840E-04, cost 1.4115E+01, time   0.12s[K
[bf41e21a]   batch  3010/10108, avg_loss 1.4228E+01, penalty 2.7838E-04, cost 1.4229E+01, time   0.12s[K
[bf41e21a]   batch  3011/10108, avg_loss 1.4131E+01, penalty 2.7839E-04, cost 1.4131E+01, time   0.12s[K
[bf41e21a]   batch  3012/10108, avg_loss 1.4062E+01, penalty 2.7838E-04, cost 1.4063E+01, time   0.12s[K
[bf41e21a]   batch  3013/10108, avg_loss 1.3980E+01, penalty 2.7839E-04, cost 1.3980E+01, time   0.12s[K
[bf41e21a]   batch  3014/10108, avg_loss 1.4255E+01, penalty 2.7839E-04, cost 1.4255E+01, time   0.12s[K
[bf41e21a]   batch  3015/10108, avg_loss 1.4095E+01, penalty 2.7838E-04, cost 1.4095E+01, time   0.12s[K
[bf41e21a]   batch  3016/10108, avg_loss 1.4100E+01, penalty 2.7843E-04, cost 1.4100E+01, time   0.12s[K
[bf41e21a]   batch  3017/10108, avg_loss 1.4124E+01, penalty 2.7838E-04, cost 1.4124E+01, time   0.12s[K
[bf41e21a]   batch  3018/10108, avg_loss 1.4263E+01, penalty 2.7841E-04, cost 1.4263E+01, time   0.12s[K
[bf41e21a]   batch  3019/10108, avg_loss 1.4131E+01, penalty 2.7842E-04, cost 1.4131E+01, time   0.12s[K
[bf41e21a]   batch  3020/10108, avg_loss 1.4150E+01, penalty 2.7840E-04, cost 1.4151E+01, time   0.12s[K
[bf41e21a]   batch  3021/10108, avg_loss 1.4112E+01, penalty 2.7841E-04, cost 1.4113E+01, time   0.12s[K
[bf41e21a]   batch  3022/10108, avg_loss 1.4616E+01, penalty 2.7842E-04, cost 1.4616E+01, time   0.12s[K
[bf41e21a]   batch  3023/10108, avg_loss 1.4134E+01, penalty 2.7839E-04, cost 1.4135E+01, time   0.12s[K
[bf41e21a]   batch  3024/10108, avg_loss 1.4019E+01, penalty 2.7839E-04, cost 1.4020E+01, time   0.12s[K
[bf41e21a]   batch  3025/10108, avg_loss 1.3904E+01, penalty 2.7837E-04, cost 1.3904E+01, time   0.12s[K
[bf41e21a]   batch  3026/10108, avg_loss 1.4199E+01, penalty 2.7841E-04, cost 1.4200E+01, time   0.12s[K
[bf41e21a]   batch  3027/10108, avg_loss 1.4064E+01, penalty 2.7839E-04, cost 1.4065E+01, time   0.12s[K
[bf41e21a]   batch  3028/10108, avg_loss 1.4145E+01, penalty 2.7838E-04, cost 1.4145E+01, time   0.12s[K
